query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-05-14T00:15:15.990743,BikePoints_347,51.500139,-0.113936,5,11,17
2022-05-14T00:15:15.990743,BikePoints_348,51.51217,-0.150481,0,17,17
2022-05-14T00:15:15.990743,BikePoints_349,51.51196,-0.142783,1,15,18
2022-05-14T00:15:15.990743,BikePoints_350,51.501715,-0.179854,19,1,21
2022-05-14T00:15:15.990743,BikePoints_351,51.529423,-0.097122,25,2,28
2022-05-14T00:15:15.990743,BikePoints_352,51.486965,-0.116625,13,6,19
2022-05-14T00:15:15.990743,BikePoints_353,51.494591,-0.134234,13,4,17
2022-05-14T00:15:15.990743,BikePoints_354,51.506767,-0.123702,16,20,37
2022-05-14T00:15:15.990743,BikePoints_355,51.461388,-0.139221,13,8,21
2022-05-14T00:15:15.990743,BikePoints_356,51.494412,-0.173881,0,14,15
2022-05-14T00:15:15.990743,BikePoints_357,51.520994,-0.139016,4,25,30
2022-05-14T00:15:15.990743,BikePoints_358,51.516226,-0.124826,4,16,20
2022-05-14T00:15:15.990743,BikePoints_359,51.497829,-0.13544,10,8,18
2022-05-14T00:15:15.990743,BikePoints_360,51.496753,-0.138733,21,6,27
2022-05-14T00:15:15.990743,BikePoints_361,51.503919,-0.113426,51,3,55
2022-05-14T00:15:15.990743,BikePoints_362,51.536264,-0.133952,9,48,57
2022-05-14T00:15:15.990743,BikePoints_363,51.529121,-0.171185,8,15,24
2022-05-14T00:15:15.990743,BikePoints_364,51.519572,-0.13214,1,31,32
2022-05-14T00:15:15.990743,BikePoints_365,51.530344,-0.100168,36,10,47
2022-05-14T00:15:15.990743,BikePoints_366,51.510919,-0.151126,0,27,27
2022-05-14T00:15:15.990743,BikePoints_367,51.517372,-0.164207,3,12,16
2022-05-14T00:15:15.990743,BikePoints_368,51.500241,-0.15934,13,12,25
2022-05-14T00:15:15.990743,BikePoints_370,51.520205,-0.174593,8,12,20
2022-05-14T00:15:15.990743,BikePoints_371,51.49775,-0.10988,13,9,22
2022-05-14T00:15:15.990743,BikePoints_372,51.515208,-0.117863,0,24,24
2022-05-14T00:15:15.990743,BikePoints_374,51.504027,-0.113864,34,1,36
2022-05-14T00:15:15.990743,BikePoints_375,51.501945,-0.194392,10,7,18
2022-05-14T00:15:15.990743,BikePoints_376,51.491884,-0.125674,5,19,24
2022-05-14T00:15:15.990743,BikePoints_377,51.505354,-0.113656,8,6,15
2022-05-14T00:15:15.990743,BikePoints_378,51.495592,-0.179077,0,41,42
2022-05-14T00:15:15.990743,BikePoints_379,51.514311,-0.200838,13,7,21
2022-05-14T00:15:15.990743,BikePoints_380,51.506864,-0.150666,0,21,21
2022-05-14T00:15:15.990743,BikePoints_381,51.51953,-0.135777,2,12,14
2022-05-14T00:15:15.990743,BikePoints_382,51.509351,-0.147449,1,14,15
2022-05-14T00:15:15.990743,BikePoints_383,51.513103,-0.131213,0,18,18
2022-05-14T00:15:15.990743,BikePoints_384,51.496481,-0.192404,6,9,15
2022-05-14T00:15:15.990743,BikePoints_386,51.513527,-0.13011,0,15,16
2022-05-14T00:15:15.990743,BikePoints_387,51.493699,-0.121394,21,9,30
2022-05-14T00:15:15.990743,BikePoints_388,51.510701,-0.121723,11,2,14
2022-05-14T00:15:15.990743,BikePoints_389,51.51013,-0.155757,0,18,18
2022-05-14T00:15:15.990743,BikePoints_390,51.521776,-0.068856,26,14,41
2022-05-14T00:15:15.990743,BikePoints_391,51.510662,-0.142345,0,16,17
2022-05-14T00:15:15.990743,BikePoints_392,51.499428,-0.179702,2,19,21
2022-05-14T00:15:15.990743,BikePoints_393,51.517334,-0.103604,1,14,15
2022-05-14T00:15:15.990743,BikePoints_394,51.524826,-0.176268,1,17,18
2022-05-14T00:15:15.990743,BikePoints_395,51.492462,-0.159919,12,2,15
2022-05-14T00:15:15.990743,BikePoints_396,51.51809,-0.163609,4,12,16
2022-05-14T00:15:15.990743,BikePoints_397,51.51348,-0.17977,13,3,16
2022-05-14T00:15:15.990743,BikePoints_398,51.502319,-0.200742,7,23,30
2022-05-14T00:15:15.990743,BikePoints_399,51.522617,-0.071653,17,7,24
2022-05-14T00:15:15.990743,BikePoints_400,51.517703,-0.154106,1,23,26
2022-05-14T00:15:15.990743,BikePoints_401,51.528187,-0.075375,24,0,24
2022-05-14T00:15:15.990743,BikePoints_402,51.522892,-0.171681,3,12,15
2022-05-14T00:15:15.990743,BikePoints_403,51.516892,-0.158249,1,15,16
2022-05-14T00:15:15.990743,BikePoints_404,51.502042,-0.1844,11,0,13
2022-05-14T00:15:15.990743,BikePoints_405,51.494185,-0.18267,9,5,15
2022-05-14T00:15:15.990743,BikePoints_408,51.520009,-0.083935,1,22,24
2022-05-14T00:15:15.990743,BikePoints_409,51.493146,-0.099828,40,0,41
2022-05-14T00:15:15.990743,BikePoints_410,51.519968,-0.169774,20,44,64
2022-05-14T00:15:15.990743,BikePoints_411,51.499169,-0.055846,18,1,19
2022-05-14T00:15:15.990743,BikePoints_412,51.488105,-0.110121,14,3,17
2022-05-14T00:15:15.990743,BikePoints_419,51.485821,-0.149004,4,11,15
2022-05-14T00:15:15.990743,BikePoints_420,51.504043,-0.105312,34,3,37
2022-05-14T00:15:15.990743,BikePoints_421,51.504044,-0.104778,41,4,45
2022-05-14T00:15:15.990743,BikePoints_423,51.494561,-0.153933,7,23,31
2022-05-14T00:15:15.990743,BikePoints_424,51.490491,-0.149186,8,21,29
2022-05-14T00:15:15.990743,BikePoints_426,51.493072,-0.129925,16,1,17
2022-05-14T00:15:15.990743,BikePoints_427,51.51397,-0.09294,4,38,43
2022-05-14T00:15:15.990743,BikePoints_428,51.499917,-0.174554,1,19,20
2022-05-14T00:15:15.990743,BikePoints_430,51.48902,-0.17524,6,11,18
2022-05-14T00:15:15.990743,BikePoints_431,51.534474,-0.122203,15,5,20
2022-05-14T00:15:15.990743,BikePoints_432,51.496468,-0.173796,0,12,13
2022-05-14T00:15:15.990743,BikePoints_698,51.539083,-0.070329,27,8,35
2022-05-14T00:15:15.990743,BikePoints_699,51.536654,-0.07023,2,37,39
2022-05-14T00:15:15.990743,BikePoints_700,51.476964,-0.174347,10,15,25
2022-05-14T00:15:15.990743,BikePoints_701,51.472876,-0.176267,29,0,30
2022-05-14T00:15:15.990743,BikePoints_702,51.528681,-0.06555,11,12,24
2022-05-14T00:15:15.990743,BikePoints_703,51.515059,-0.105344,0,24,25
2022-05-14T00:15:15.990743,BikePoints_704,51.45682,-0.202802,4,14,18
2022-05-14T00:15:15.990743,BikePoints_705,51.459715,-0.212145,16,9,25
2022-05-14T00:15:15.990743,BikePoints_706,51.502153,-0.083632,28,2,31
2022-05-14T00:15:15.990743,BikePoints_707,51.490217,-0.215087,0,32,32
2022-05-14T00:15:15.990743,BikePoints_708,51.46161,-0.216145,29,4,33
2022-05-14T00:15:15.990743,BikePoints_709,51.463211,-0.21555,22,1,23
2022-05-14T00:15:15.990743,BikePoints_710,51.474392,-0.163347,20,0,20
2022-05-14T00:15:15.990743,BikePoints_711,51.483356,-0.216305,15,15,31
2022-05-14T00:15:15.990743,BikePoints_712,51.518541,-0.034903,11,11,22
2022-05-14T00:15:15.990743,BikePoints_713,51.541007,-0.14326,4,17,22
2022-05-14T00:15:15.990743,BikePoints_714,51.473116,-0.137235,26,1,28
2022-05-14T00:15:15.990743,BikePoints_715,51.51563,-0.049067,16,6,22
2022-05-14T00:15:15.990743,BikePoints_716,51.515427,-0.023565,8,14,24
2022-05-14T00:15:15.990743,BikePoints_717,51.536585,-0.075885,21,22,43
2022-05-14T00:15:15.990743,BikePoints_718,51.535716,-0.060291,34,11,45
2022-05-14T00:15:15.990743,BikePoints_719,51.536424,-0.054162,6,28,34
2022-05-14T00:15:15.990743,BikePoints_720,51.487244,-0.205279,12,11,23
2022-05-14T00:15:15.990743,BikePoints_721,51.536039,-0.026262,6,10,18
2022-05-14T00:15:15.990743,BikePoints_722,51.524583,-0.058631,18,0,19
2022-05-14T00:15:15.990743,BikePoints_723,51.46822,-0.190346,22,22,48
2022-05-14T00:15:15.990743,BikePoints_724,51.457991,-0.184806,12,16,28
2022-05-14T00:15:15.990743,BikePoints_725,51.491327,-0.096518,23,0,24
2022-05-14T00:15:15.990743,BikePoints_726,51.47505,-0.150908,21,1,22
2022-05-14T00:15:15.990743,BikePoints_727,51.475698,-0.205876,15,6,23
2022-05-14T00:15:15.990743,BikePoints_728,51.461999,-0.20624,22,5,29
2022-05-14T00:15:15.990743,BikePoints_729,51.478939,-0.208485,16,6,24
2022-05-14T00:15:15.990743,BikePoints_730,51.492084,-0.229116,14,2,18
2022-05-14T00:15:15.990743,BikePoints_731,51.477276,-0.18921,31,6,37
2022-05-14T00:15:15.990743,BikePoints_732,51.506304,-0.087262,4,15,21
2022-05-14T00:15:15.990743,BikePoints_733,51.505426,-0.150817,2,16,18
2022-05-14T00:15:15.990743,BikePoints_734,51.462305,-0.175407,25,6,31
2022-05-14T00:15:15.990743,BikePoints_735,51.464894,-0.173029,24,1,28
2022-05-14T00:15:15.990743,BikePoints_736,51.50659,-0.216104,25,3,28
2022-05-14T00:15:15.990743,BikePoints_737,51.479932,-0.194116,15,11,26
2022-05-14T00:15:15.990743,BikePoints_738,51.475142,-0.187278,14,23,37
2022-05-14T00:15:15.990743,BikePoints_739,51.481765,-0.185273,18,10,28
2022-05-14T00:15:15.990743,BikePoints_740,51.510928,-0.214594,21,5,26
2022-05-14T00:15:15.990743,BikePoints_741,51.512981,-0.219486,21,1,23
2022-05-14T00:15:15.990743,BikePoints_742,51.515108,-0.208565,4,18,22
2022-05-14T00:15:15.990743,BikePoints_743,51.460792,-0.212607,23,6,29
2022-05-14T00:15:15.990743,BikePoints_744,51.467454,-0.172293,29,0,30
2022-05-14T00:15:15.990743,BikePoints_745,51.478169,-0.182435,9,19,29
2022-05-14T00:15:15.990743,BikePoints_746,51.479573,-0.179038,20,4,24
2022-05-14T00:15:15.990743,BikePoints_747,51.487964,-0.161765,14,9,24
2022-05-14T00:15:15.990743,BikePoints_748,51.537277,-0.079201,16,9,25
2022-05-14T00:15:15.990743,BikePoints_749,51.539328,-0.074284,36,1,37
2022-05-14T00:15:15.990743,BikePoints_750,51.471095,-0.15785,22,5,27
2022-05-14T00:15:15.990743,BikePoints_751,51.516128,-0.120909,4,20,24
2022-05-14T00:15:15.990743,BikePoints_752,51.515117,-0.173712,16,3,19
2022-05-14T00:15:15.990743,BikePoints_754,51.5129,-0.214762,6,18,24
2022-05-14T00:15:15.990743,BikePoints_755,51.485121,-0.174971,7,17,24
2022-05-14T00:15:15.990743,BikePoints_756,51.475153,-0.159169,17,4,21
2022-05-14T00:15:15.990743,BikePoints_757,51.487958,-0.187404,15,9,24
2022-05-14T00:15:15.990743,BikePoints_758,51.51787,-0.201005,5,17,23
2022-05-14T00:15:15.990743,BikePoints_759,51.524561,-0.165668,6,12,18
2022-05-14T00:15:15.990743,BikePoints_761,51.483217,-0.21186,15,10,26
2022-05-14T00:15:15.990743,BikePoints_762,51.500703,-0.129698,20,1,21
2022-05-14T00:15:15.990743,BikePoints_763,51.520597,-0.032566,35,11,47
2022-05-14T00:15:15.990743,BikePoints_764,51.462392,-0.168292,30,1,33
2022-05-14T00:15:15.990743,BikePoints_765,51.467601,-0.206827,17,22,39
2022-05-14T00:15:15.990743,BikePoints_766,51.457529,-0.192165,21,2,25
2022-05-14T00:15:15.990743,BikePoints_767,51.457059,-0.200806,26,3,30
2022-05-14T00:15:15.990743,BikePoints_768,51.461343,-0.159322,28,9,37
2022-05-14T00:15:15.990743,BikePoints_769,51.473611,-0.191803,9,12,21
2022-05-14T00:15:15.990743,BikePoints_770,51.491026,-0.209121,17,11,30
2022-05-14T00:15:15.990743,BikePoints_771,51.509224,-0.216016,19,2,21
2022-05-14T00:15:15.990743,BikePoints_772,51.472509,-0.122831,34,0,35
2022-05-14T00:15:15.990743,BikePoints_773,51.511891,-0.107349,3,19,24
2022-05-14T00:15:15.990743,BikePoints_774,51.470131,-0.20464,5,15,20
2022-05-14T00:15:15.990743,BikePoints_775,51.496664,-0.223868,25,8,33
2022-05-14T00:15:15.990743,BikePoints_776,51.460333,-0.167029,19,1,20
2022-05-14T00:15:15.990743,BikePoints_777,51.461923,-0.165297,19,1,21
2022-05-14T00:15:15.990743,BikePoints_779,51.514449,-0.077178,0,28,28
2022-05-14T00:15:15.990743,BikePoints_780,51.474665,-0.183165,24,1,25
2022-05-14T00:15:15.990743,BikePoints_85,51.500647,-0.0786,41,0,41
2022-05-14T00:15:15.990743,BikePoints_86,51.489479,-0.115156,20,4,24
2022-05-14T00:15:15.990743,BikePoints_87,51.516468,-0.079684,1,15,16
2022-05-14T00:15:15.990743,BikePoints_88,51.518587,-0.132053,8,17,25
2022-05-14T00:15:15.990743,BikePoints_89,51.52625,-0.123509,12,7,19
2022-05-14T00:15:15.990743,BikePoints_90,51.533019,-0.139174,9,18,27
2022-05-14T00:15:15.990743,BikePoints_91,51.493686,-0.111014,20,0,20
2022-05-14T00:15:15.990743,BikePoints_92,51.498898,-0.10044,40,1,41
2022-05-14T00:15:15.990743,BikePoints_93,51.534408,-0.109025,33,3,37
2022-05-14T00:15:15.990743,BikePoints_94,51.495061,-0.085814,24,3,28
2022-05-14T00:15:15.990743,BikePoints_95,51.520841,-0.09734,5,10,15
2022-05-14T00:15:15.990743,BikePoints_96,51.53095,-0.078505,2,24,26
2022-05-14T00:15:15.990743,BikePoints_97,51.497924,-0.183834,6,12,18
2022-05-14T00:15:15.990743,BikePoints_98,51.525542,-0.138231,6,47,54
2022-05-14T00:15:15.990743,BikePoints_99,51.514577,-0.158264,15,1,16
2022-05-14T00:15:15.990743,BikePoints_100,51.490435,-0.122806,21,2,24
2022-05-14T00:15:15.990743,BikePoints_101,51.511553,-0.09294,0,21,22
2022-05-14T00:15:15.990743,BikePoints_102,51.513406,-0.076793,0,17,17
2022-05-14T00:15:15.990743,BikePoints_103,51.504723,-0.192538,7,11,18
2022-05-14T00:15:15.990743,BikePoints_104,51.511594,-0.077121,1,32,34
2022-05-14T00:15:15.990743,BikePoints_105,51.515529,-0.19024,16,9,26
2022-05-14T00:15:15.990743,BikePoints_106,51.514105,-0.147301,0,20,21
2022-05-14T00:15:15.990743,BikePoints_107,51.526008,-0.096317,3,17,20
2022-05-14T00:15:15.990743,BikePoints_108,51.498125,-0.132102,3,26,29
2022-05-14T00:15:15.990743,BikePoints_109,51.515631,-0.132328,29,28,57
2022-05-14T00:15:15.990743,BikePoints_110,51.533043,-0.172528,6,10,17
2022-05-14T00:15:15.990743,BikePoints_111,51.510017,-0.157275,16,12,28
2022-05-14T00:15:15.990743,BikePoints_112,51.515809,-0.10527,0,20,21
2022-05-14T00:15:15.990743,BikePoints_113,51.496462,-0.183289,7,11,19
2022-05-14T00:15:15.990743,BikePoints_114,51.524517,-0.158963,19,3,22
2022-05-14T00:15:15.990743,BikePoints_115,51.514233,-0.073537,16,18,34
2022-05-14T00:15:15.990743,BikePoints_116,51.514499,-0.141423,3,15,21
2022-05-14T00:15:15.990743,BikePoints_117,51.49288,-0.114934,24,1,25
2022-05-14T00:15:15.990743,BikePoints_118,51.495827,-0.135478,5,8,13
2022-05-14T00:15:15.990743,BikePoints_119,51.525893,-0.090847,7,11,18
2022-05-14T00:15:15.990743,BikePoints_120,51.515735,-0.09308,0,17,17
2022-05-14T00:15:15.990743,BikePoints_121,51.518913,-0.156166,5,17,22
2022-05-14T00:15:15.990743,BikePoints_122,51.521113,-0.078869,4,19,23
2022-05-14T00:15:15.990743,BikePoints_123,51.52836,-0.104724,12,6,18
2022-05-14T00:15:15.990743,BikePoints_124,51.496544,-0.150905,3,17,20
2022-05-14T00:15:15.990743,BikePoints_125,51.500694,-0.094524,11,9,21
2022-05-14T00:15:15.990743,BikePoints_126,51.517821,-0.096496,0,52,52
2022-05-14T00:15:15.990743,BikePoints_127,51.517008,-0.093885,2,15,17
2022-05-14T00:15:15.990743,BikePoints_128,51.495362,-0.185296,4,17,22
2022-05-14T00:15:15.990743,BikePoints_129,51.511897,-0.137043,0,18,18
2022-05-14T00:15:15.990743,BikePoints_130,51.509506,-0.075459,16,7,24
2022-05-14T00:15:15.990743,BikePoints_131,51.533005,-0.136792,5,11,16
2022-05-14T00:15:15.990743,BikePoints_132,51.523648,-0.074754,34,4,38
2022-05-14T00:15:15.990743,BikePoints_133,51.501364,-0.191462,2,16,18
2022-05-14T00:15:15.990743,BikePoints_134,51.504904,-0.06797,4,16,20
2022-05-14T00:15:15.990743,BikePoints_135,51.52326,-0.104708,15,5,21
2022-05-14T00:15:15.990743,BikePoints_136,51.511961,-0.097441,0,31,32
2022-05-14T00:15:15.990743,BikePoints_138,51.512276,-0.157436,4,15,19
2022-05-14T00:15:15.990743,BikePoints_139,51.494881,-0.117974,10,8,18
2022-05-14T00:15:15.990743,BikePoints_140,51.520962,-0.085634,2,31,33
2022-05-14T00:15:15.990743,BikePoints_141,51.515308,-0.147203,1,28,29
2022-05-14T00:15:15.990743,BikePoints_142,51.493724,-0.198286,22,2,24
2022-05-14T00:15:15.990743,BikePoints_143,51.496886,-0.161203,11,13,24
2022-05-14T00:15:15.990743,BikePoints_144,51.48894,-0.111435,15,31,47
2022-05-14T00:15:15.990743,BikePoints_145,51.500743,-0.202759,10,13,24
2022-05-14T00:15:15.990743,BikePoints_146,51.488365,-0.129361,29,6,35
2022-05-14T00:15:15.990743,BikePoints_148,51.492111,-0.138364,16,0,16
2022-05-14T00:15:15.990743,BikePoints_149,51.484788,-0.110683,16,1,18
2022-05-14T00:15:15.990743,BikePoints_150,51.497056,-0.168917,1,26,28
2022-05-14T00:15:15.990743,BikePoints_152,51.49217,-0.101536,20,0,21
2022-05-14T00:15:15.990743,BikePoints_153,51.511933,-0.174411,16,9,27
2022-05-14T00:15:15.990743,BikePoints_154,51.503791,-0.112824,15,20,35
2022-05-14T00:15:15.990743,BikePoints_155,51.495866,-0.191933,8,10,19
2022-05-14T00:15:15.990743,BikePoints_156,51.494436,-0.092921,30,0,33
2022-05-14T00:15:15.990743,BikePoints_157,51.500397,-0.193068,15,21,37
2022-05-14T00:15:15.990743,BikePoints_158,51.490853,-0.19617,17,0,18
2022-05-14T00:15:15.990743,BikePoints_160,51.506633,-0.131773,5,15,20
2022-05-14T00:15:15.990743,BikePoints_161,51.492345,-0.141334,16,0,16
2022-05-14T00:15:15.990743,BikePoints_162,51.517606,-0.121328,0,20,20
2022-05-14T00:15:15.990743,BikePoints_163,51.493184,-0.167894,13,14,27
2022-05-14T00:15:15.990743,BikePoints_164,51.515607,-0.183118,6,10,16
2022-05-14T00:15:15.990743,BikePoints_165,51.517932,-0.183716,7,8,15
2022-05-14T00:15:15.990743,BikePoints_166,51.501855,-0.159237,0,26,27
2022-05-14T00:15:15.990743,BikePoints_167,51.49395,-0.147624,16,2,19
2022-05-14T00:15:15.990743,BikePoints_168,51.500401,-0.195455,2,17,19
2022-05-14T00:15:15.990743,BikePoints_433,51.524564,-0.116279,10,23,33
2022-05-14T00:15:15.990743,BikePoints_435,51.488852,-0.105593,12,11,23
2022-05-14T00:15:15.990743,BikePoints_436,51.51824,-0.11655,4,31,36
2022-05-14T00:15:15.990743,BikePoints_437,51.488124,-0.120903,24,2,27
2022-05-14T00:15:15.990743,BikePoints_439,51.5338,-0.118677,6,16,22
2022-05-14T00:15:15.990743,BikePoints_440,51.483145,-0.113134,21,12,33
2022-05-14T00:15:15.990743,BikePoints_441,51.495656,-0.114605,21,1,24
2022-05-14T00:15:15.990743,BikePoints_442,51.510101,-0.211358,18,6,24
2022-05-14T00:15:15.990743,BikePoints_443,51.515256,-0.058641,14,16,30
2022-05-14T00:15:15.990743,BikePoints_444,51.52568,-0.055312,4,20,24
2022-05-14T00:15:15.990743,BikePoints_445,51.52388,-0.065076,7,21,28
2022-05-14T00:15:15.990743,BikePoints_446,51.528936,-0.055894,1,26,27
2022-05-14T00:15:15.990743,BikePoints_447,51.493381,-0.007542,25,28,54
2022-05-14T00:15:15.990743,BikePoints_448,51.50623,-0.02296,27,7,36
2022-05-14T00:15:15.990743,BikePoints_449,51.511088,-0.057159,27,8,35
2022-05-14T00:15:15.990743,BikePoints_450,51.515975,-0.053177,9,19,28
2022-05-14T00:15:15.990743,BikePoints_451,51.504719,-0.063531,12,4,16
2022-05-14T00:15:15.990743,BikePoints_452,51.505697,-0.070542,20,3,24
2022-05-14T00:15:15.990743,BikePoints_453,51.508447,-0.055167,6,18,24
