query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-05-23T07:05:12.580586,BikePoints_28,51.523518,-0.143613,3,16,19
2022-05-23T07:05:12.580586,BikePoints_29,51.513735,-0.193487,7,14,22
2022-05-23T07:05:12.580586,BikePoints_30,51.529154,-0.093421,9,15,24
2022-05-23T07:05:12.580586,BikePoints_31,51.529537,-0.083353,2,34,36
2022-05-23T07:05:12.580586,BikePoints_32,51.524696,-0.084439,25,18,43
2022-05-23T07:05:12.580586,BikePoints_33,51.515231,-0.07015,12,6,18
2022-05-23T07:05:12.580586,BikePoints_34,51.534123,-0.129386,10,6,16
2022-05-23T07:05:12.580586,BikePoints_36,51.501737,-0.18498,0,27,28
2022-05-23T07:05:12.580586,BikePoints_37,51.491593,-0.192369,5,10,17
2022-05-23T07:05:12.580586,BikePoints_38,51.497387,-0.197245,11,5,17
2022-05-23T07:05:12.580586,BikePoints_39,51.526377,-0.07813,1,37,41
2022-05-23T07:05:12.580586,BikePoints_40,51.52127,-0.075578,1,15,16
2022-05-23T07:05:12.580586,BikePoints_41,51.520955,-0.083493,8,15,24
2022-05-23T07:05:12.580586,BikePoints_42,51.530991,-0.093903,0,28,28
2022-05-23T07:05:12.580586,BikePoints_43,51.52026,-0.157183,2,16,18
2022-05-23T07:05:12.580586,BikePoints_44,51.510736,-0.144165,3,16,21
2022-05-23T07:05:12.580586,BikePoints_45,51.522511,-0.162298,1,25,26
2022-05-23T07:05:12.580586,BikePoints_46,51.507131,-0.06691,8,7,16
2022-05-23T07:05:12.580586,BikePoints_47,51.523344,-0.183846,6,11,19
2022-05-23T07:05:12.580586,BikePoints_48,51.512484,-0.099141,12,12,25
2022-05-23T07:05:12.580586,BikePoints_49,51.507069,-0.145904,6,9,16
2022-05-23T07:05:12.580586,BikePoints_50,51.528673,-0.087459,3,24,27
2022-05-23T07:05:12.580586,BikePoints_51,51.526717,-0.104298,4,25,29
2022-05-23T07:05:12.580586,BikePoints_52,51.522954,-0.094934,10,8,18
2022-05-23T07:05:12.580586,BikePoints_53,51.509992,-0.143495,1,17,18
2022-05-23T07:05:12.580586,BikePoints_54,51.521747,-0.094475,3,23,27
2022-05-23T07:05:12.580586,BikePoints_55,51.517075,-0.086685,11,20,33
2022-05-23T07:05:12.580586,BikePoints_56,51.520583,-0.154701,0,14,16
2022-05-23T07:05:12.580586,BikePoints_57,51.523346,-0.120202,16,16,32
2022-05-23T07:05:12.580586,BikePoints_58,51.524526,-0.079248,4,15,20
2022-05-23T07:05:12.580586,BikePoints_60,51.526448,-0.17219,6,12,18
2022-05-23T07:05:12.580586,BikePoints_61,51.497382,-0.089446,30,2,33
2022-05-23T07:05:12.580586,BikePoints_62,51.490757,-0.106323,4,20,24
2022-05-23T07:05:12.580586,BikePoints_63,51.53089,-0.089782,17,9,27
2022-05-23T07:05:12.580586,BikePoints_64,51.509462,-0.124749,25,1,26
2022-05-23T07:05:12.580586,BikePoints_66,51.51795,-0.108657,15,24,40
2022-05-23T07:05:12.580586,BikePoints_67,51.518825,-0.108028,11,17,28
2022-05-23T07:05:12.580586,BikePoints_68,51.520596,-0.116688,4,22,26
2022-05-23T07:05:12.580586,BikePoints_69,51.526236,-0.134407,0,24,24
2022-05-23T07:05:12.580586,BikePoints_70,51.53136,-0.117069,2,22,24
2022-05-23T07:05:12.580586,BikePoints_71,51.515418,-0.09885,27,7,34
2022-05-23T07:05:12.580586,BikePoints_72,51.52352,-0.10834,5,11,16
2022-05-23T07:05:12.580586,BikePoints_73,51.52548,-0.089659,2,27,29
2022-05-23T07:05:12.580586,BikePoints_74,51.485917,-0.124469,15,1,17
2022-05-23T07:05:12.580586,BikePoints_75,51.532199,-0.10548,2,15,19
2022-05-23T07:05:12.580586,BikePoints_76,51.525595,-0.144083,4,17,21
2022-05-23T07:05:12.580586,BikePoints_77,51.523418,-0.124121,0,26,26
2022-05-23T07:05:12.580586,BikePoints_78,51.524868,-0.099489,9,8,17
2022-05-23T07:05:12.580586,BikePoints_79,51.511726,-0.113855,7,11,18
2022-05-23T07:05:12.580586,BikePoints_80,51.500693,-0.102091,11,34,45
2022-05-23T07:05:12.580586,BikePoints_81,51.520253,-0.141327,3,16,19
2022-05-23T07:05:12.580586,BikePoints_82,51.514274,-0.111257,4,10,15
2022-05-23T07:05:12.580586,BikePoints_83,51.509639,-0.13151,6,15,21
2022-05-23T07:05:12.580586,BikePoints_84,51.515937,-0.111778,6,18,25
2022-05-23T07:05:12.580586,BikePoints_338,51.511756,-0.119643,20,4,24
2022-05-23T07:05:12.580586,BikePoints_339,51.533319,-0.111781,1,24,25
2022-05-23T07:05:12.580586,BikePoints_340,51.514441,-0.087587,15,0,16
2022-05-23T07:05:12.580586,BikePoints_341,51.508103,-0.126021,1,22,23
2022-05-23T07:05:12.580586,BikePoints_343,51.536922,-0.150181,17,19,36
2022-05-23T07:05:12.580586,BikePoints_344,51.528246,-0.101026,6,11,17
2022-05-23T07:05:12.580586,BikePoints_345,51.488023,-0.166878,7,26,33
2022-05-23T07:05:12.580586,BikePoints_347,51.500139,-0.113936,16,0,17
2022-05-23T07:05:12.580586,BikePoints_348,51.51217,-0.150481,8,8,17
2022-05-23T07:05:12.580586,BikePoints_349,51.51196,-0.142783,12,6,18
2022-05-23T07:05:12.580586,BikePoints_350,51.501715,-0.179854,2,19,21
2022-05-23T07:05:12.580586,BikePoints_351,51.529423,-0.097122,6,22,28
2022-05-23T07:05:12.580586,BikePoints_352,51.486965,-0.116625,12,6,19
2022-05-23T07:05:12.580586,BikePoints_353,51.494591,-0.134234,10,5,17
2022-05-23T07:05:12.580586,BikePoints_354,51.506767,-0.123702,13,24,37
2022-05-23T07:05:12.580586,BikePoints_355,51.461388,-0.139221,13,8,21
2022-05-23T07:05:12.580586,BikePoints_356,51.494412,-0.173881,4,11,15
2022-05-23T07:05:12.580586,BikePoints_357,51.520994,-0.139016,1,29,30
2022-05-23T07:05:12.580586,BikePoints_358,51.516226,-0.124826,18,1,20
2022-05-23T07:05:12.580586,BikePoints_359,51.497829,-0.13544,13,2,18
2022-05-23T07:05:12.580586,BikePoints_360,51.496753,-0.138733,24,0,27
2022-05-23T07:05:12.580586,BikePoints_361,51.503919,-0.113426,3,52,55
2022-05-23T07:05:12.580586,BikePoints_362,51.536264,-0.133952,24,32,57
2022-05-23T07:05:12.580586,BikePoints_363,51.529121,-0.171185,11,13,24
2022-05-23T07:05:12.580586,BikePoints_364,51.519572,-0.13214,11,21,32
2022-05-23T07:05:12.580586,BikePoints_365,51.530344,-0.100168,4,43,47
2022-05-23T07:05:12.580586,BikePoints_366,51.510919,-0.151126,3,24,27
2022-05-23T07:05:12.580586,BikePoints_367,51.517372,-0.164207,1,14,16
2022-05-23T07:05:12.580586,BikePoints_368,51.500241,-0.15934,11,13,25
2022-05-23T07:05:12.580586,BikePoints_370,51.520205,-0.174593,0,20,20
2022-05-23T07:05:12.580586,BikePoints_371,51.49775,-0.10988,6,16,22
2022-05-23T07:05:12.580586,BikePoints_372,51.515208,-0.117863,2,20,24
2022-05-23T07:05:12.580586,BikePoints_373,51.499806,-0.176415,0,18,18
2022-05-23T07:05:12.580586,BikePoints_374,51.504027,-0.113864,15,19,36
2022-05-23T07:05:12.580586,BikePoints_375,51.501945,-0.194392,8,10,18
2022-05-23T07:05:12.580586,BikePoints_376,51.491884,-0.125674,6,18,24
2022-05-23T07:05:12.580586,BikePoints_377,51.505354,-0.113656,0,15,15
2022-05-23T07:05:12.580586,BikePoints_378,51.495592,-0.179077,2,40,42
2022-05-23T07:05:12.580586,BikePoints_379,51.514311,-0.200838,6,15,21
2022-05-23T07:05:12.580586,BikePoints_380,51.506864,-0.150666,2,19,21
2022-05-23T07:05:12.580586,BikePoints_381,51.51953,-0.135777,2,12,14
2022-05-23T07:05:12.580586,BikePoints_382,51.509351,-0.147449,6,8,15
2022-05-23T07:05:12.580586,BikePoints_383,51.513103,-0.131213,13,5,18
2022-05-23T07:05:12.580586,BikePoints_384,51.496481,-0.192404,9,6,15
2022-05-23T07:05:12.580586,BikePoints_386,51.513527,-0.13011,16,0,16
2022-05-23T07:05:12.580586,BikePoints_387,51.493699,-0.121394,3,27,30
2022-05-23T07:05:12.580586,BikePoints_388,51.510701,-0.121723,8,5,14
2022-05-23T07:05:12.580586,BikePoints_389,51.51013,-0.155757,4,14,18
2022-05-23T07:05:12.580586,BikePoints_390,51.521776,-0.068856,8,31,41
2022-05-23T07:05:12.580586,BikePoints_391,51.510662,-0.142345,11,3,17
2022-05-23T07:05:12.580586,BikePoints_392,51.499428,-0.179702,4,17,21
2022-05-23T07:05:12.580586,BikePoints_393,51.517334,-0.103604,4,11,15
2022-05-23T07:05:12.580586,BikePoints_394,51.524826,-0.176268,0,18,18
2022-05-23T07:05:12.580586,BikePoints_395,51.492462,-0.159919,12,2,15
2022-05-23T07:05:12.580586,BikePoints_396,51.51809,-0.163609,2,12,16
2022-05-23T07:05:12.580586,BikePoints_397,51.51348,-0.17977,0,16,16
2022-05-23T07:05:12.580586,BikePoints_398,51.502319,-0.200742,0,29,30
2022-05-23T07:05:12.580586,BikePoints_399,51.522617,-0.071653,5,19,24
2022-05-23T07:05:12.580586,BikePoints_400,51.517703,-0.154106,3,23,26
2022-05-23T07:05:12.580586,BikePoints_401,51.528187,-0.075375,5,16,24
2022-05-23T07:05:12.580586,BikePoints_402,51.522892,-0.171681,9,6,15
2022-05-23T07:05:12.580586,BikePoints_403,51.516892,-0.158249,0,15,16
2022-05-23T07:05:12.580586,BikePoints_404,51.502042,-0.1844,1,11,13
2022-05-23T07:05:12.580586,BikePoints_405,51.494185,-0.18267,9,6,15
2022-05-23T07:05:12.580586,BikePoints_408,51.520009,-0.083935,8,16,24
2022-05-23T07:05:12.580586,BikePoints_409,51.493146,-0.099828,39,1,41
2022-05-23T07:05:12.580586,BikePoints_410,51.519968,-0.169774,15,49,64
2022-05-23T07:05:12.580586,BikePoints_411,51.499169,-0.055846,12,7,19
2022-05-23T07:05:12.580586,BikePoints_412,51.488105,-0.110121,5,12,17
2022-05-23T07:05:12.580586,BikePoints_419,51.485821,-0.149004,9,5,15
2022-05-23T07:05:12.580586,BikePoints_420,51.504043,-0.105312,32,5,37
2022-05-23T07:05:12.580586,BikePoints_421,51.504044,-0.104778,11,34,45
2022-05-23T07:05:12.580586,BikePoints_423,51.494561,-0.153933,20,8,31
2022-05-23T07:05:12.580586,BikePoints_424,51.490491,-0.149186,15,12,29
2022-05-23T07:05:12.580586,BikePoints_426,51.493072,-0.129925,12,4,17
2022-05-23T07:05:12.580586,BikePoints_427,51.51397,-0.09294,0,43,43
2022-05-23T07:05:12.580586,BikePoints_428,51.499917,-0.174554,1,19,20
2022-05-23T07:05:12.580586,BikePoints_430,51.48902,-0.17524,10,8,18
2022-05-23T07:05:12.580586,BikePoints_431,51.534474,-0.122203,14,6,20
2022-05-23T07:05:12.580586,BikePoints_432,51.496468,-0.173796,3,10,13
2022-05-23T07:05:12.580586,BikePoints_698,51.539083,-0.070329,9,26,35
2022-05-23T07:05:12.580586,BikePoints_699,51.536654,-0.07023,0,39,39
2022-05-23T07:05:12.580586,BikePoints_700,51.476964,-0.174347,20,5,25
2022-05-23T07:05:12.580586,BikePoints_701,51.472876,-0.176267,13,16,30
2022-05-23T07:05:12.580586,BikePoints_702,51.528681,-0.06555,20,4,24
2022-05-23T07:05:12.580586,BikePoints_703,51.515059,-0.105344,1,22,25
2022-05-23T07:05:12.580586,BikePoints_704,51.45682,-0.202802,8,10,18
2022-05-23T07:05:12.580586,BikePoints_705,51.459715,-0.212145,23,2,25
2022-05-23T07:05:12.580586,BikePoints_706,51.502153,-0.083632,7,22,31
2022-05-23T07:05:12.580586,BikePoints_707,51.490217,-0.215087,6,26,32
2022-05-23T07:05:12.580586,BikePoints_708,51.46161,-0.216145,30,3,33
2022-05-23T07:05:12.580586,BikePoints_709,51.463211,-0.21555,23,0,23
2022-05-23T07:05:12.580586,BikePoints_710,51.474392,-0.163347,13,7,20
2022-05-23T07:05:12.580586,BikePoints_711,51.483356,-0.216305,30,1,31
2022-05-23T07:05:12.580586,BikePoints_712,51.518541,-0.034903,5,17,22
2022-05-23T07:05:12.580586,BikePoints_713,51.541007,-0.14326,19,2,22
2022-05-23T07:05:12.580586,BikePoints_714,51.473116,-0.137235,17,11,28
2022-05-23T07:05:12.580586,BikePoints_715,51.51563,-0.049067,19,3,22
2022-05-23T07:05:12.580586,BikePoints_716,51.515427,-0.023565,18,6,24
2022-05-23T07:05:12.580586,BikePoints_717,51.536585,-0.075885,10,32,43
2022-05-23T07:05:12.580586,BikePoints_718,51.535716,-0.060291,0,45,45
2022-05-23T07:05:12.580586,BikePoints_719,51.536424,-0.054162,0,34,34
2022-05-23T07:05:12.580586,BikePoints_720,51.487244,-0.205279,19,3,23
2022-05-23T07:05:12.580586,BikePoints_721,51.536039,-0.026262,15,3,18
2022-05-23T07:05:12.580586,BikePoints_722,51.524583,-0.058631,7,12,19
2022-05-23T07:05:12.580586,BikePoints_723,51.46822,-0.190346,32,12,48
2022-05-23T07:05:12.580586,BikePoints_724,51.457991,-0.184806,13,15,28
2022-05-23T07:05:12.580586,BikePoints_725,51.491327,-0.096518,14,10,24
2022-05-23T07:05:12.580586,BikePoints_726,51.47505,-0.150908,16,4,22
2022-05-23T07:05:12.580586,BikePoints_727,51.475698,-0.205876,11,12,23
2022-05-23T07:05:12.580586,BikePoints_728,51.461999,-0.20624,29,0,29
2022-05-23T07:05:12.580586,BikePoints_729,51.478939,-0.208485,3,20,24
2022-05-23T07:05:12.580586,BikePoints_730,51.492084,-0.229116,9,6,18
2022-05-23T07:05:12.580586,BikePoints_731,51.477276,-0.18921,25,12,37
2022-05-23T07:05:12.580586,BikePoints_732,51.506304,-0.087262,10,10,21
2022-05-23T07:05:12.580586,BikePoints_733,51.505426,-0.150817,1,17,18
2022-05-23T07:05:12.580586,BikePoints_734,51.462305,-0.175407,28,2,31
2022-05-23T07:05:12.580586,BikePoints_735,51.464894,-0.173029,23,4,28
2022-05-23T07:05:12.580586,BikePoints_736,51.50659,-0.216104,18,10,28
2022-05-23T07:05:12.580586,BikePoints_737,51.479932,-0.194116,15,11,26
2022-05-23T07:05:12.580586,BikePoints_738,51.475142,-0.187278,33,3,37
2022-05-23T07:05:12.580586,BikePoints_739,51.481765,-0.185273,18,9,28
2022-05-23T07:05:12.580586,BikePoints_740,51.510928,-0.214594,5,21,26
2022-05-23T07:05:12.580586,BikePoints_741,51.512981,-0.219486,16,7,23
2022-05-23T07:05:12.580586,BikePoints_742,51.515108,-0.208565,20,2,22
2022-05-23T07:05:12.580586,BikePoints_743,51.460792,-0.212607,28,1,29
2022-05-23T07:05:12.580586,BikePoints_744,51.467454,-0.172293,30,0,30
2022-05-23T07:05:12.580586,BikePoints_745,51.478169,-0.182435,15,14,29
2022-05-23T07:05:12.580586,BikePoints_746,51.479573,-0.179038,1,23,24
2022-05-23T07:05:12.580586,BikePoints_747,51.487964,-0.161765,24,0,24
2022-05-23T07:05:12.580586,BikePoints_748,51.537277,-0.079201,0,24,25
2022-05-23T07:05:12.580586,BikePoints_749,51.539328,-0.074284,30,6,37
2022-05-23T07:05:12.580586,BikePoints_750,51.471095,-0.15785,25,2,27
2022-05-23T07:05:12.580586,BikePoints_751,51.516128,-0.120909,1,23,24
2022-05-23T07:05:12.580586,BikePoints_752,51.515117,-0.173712,0,18,19
2022-05-23T07:05:12.580586,BikePoints_754,51.5129,-0.214762,11,13,24
2022-05-23T07:05:12.580586,BikePoints_755,51.485121,-0.174971,24,0,24
2022-05-23T07:05:12.580586,BikePoints_756,51.475153,-0.159169,11,9,21
2022-05-23T07:05:12.580586,BikePoints_757,51.487958,-0.187404,11,13,24
2022-05-23T07:05:12.580586,BikePoints_758,51.51787,-0.201005,10,13,23
2022-05-23T07:05:12.580586,BikePoints_759,51.524561,-0.165668,0,18,18
2022-05-23T07:05:12.580586,BikePoints_761,51.483217,-0.21186,23,3,26
2022-05-23T07:05:12.580586,BikePoints_762,51.500703,-0.129698,18,0,21
2022-05-23T07:05:12.580586,BikePoints_763,51.520597,-0.032566,4,40,47
2022-05-23T07:05:12.580586,BikePoints_764,51.462392,-0.168292,30,3,33
2022-05-23T07:05:12.580586,BikePoints_765,51.467601,-0.206827,25,13,39
2022-05-23T07:05:12.580586,BikePoints_766,51.457529,-0.192165,9,12,25
2022-05-23T07:05:12.580586,BikePoints_767,51.457059,-0.200806,27,3,30
2022-05-23T07:05:12.580586,BikePoints_768,51.461343,-0.159322,25,11,37
2022-05-23T07:05:12.580586,BikePoints_769,51.473611,-0.191803,18,3,21
2022-05-23T07:05:12.580586,BikePoints_770,51.491026,-0.209121,13,17,30
2022-05-23T07:05:12.580586,BikePoints_771,51.509224,-0.216016,20,1,21
2022-05-23T07:05:12.580586,BikePoints_772,51.472509,-0.122831,28,6,35
2022-05-23T07:05:12.580586,BikePoints_773,51.511891,-0.107349,8,16,24
2022-05-23T07:05:12.580586,BikePoints_774,51.470131,-0.20464,17,2,20
2022-05-23T07:05:12.580586,BikePoints_775,51.496664,-0.223868,10,23,33
2022-05-23T07:05:12.580586,BikePoints_776,51.460333,-0.167029,18,2,20
2022-05-23T07:05:12.580586,BikePoints_777,51.461923,-0.165297,20,1,21
2022-05-23T07:05:12.580586,BikePoints_779,51.514449,-0.077178,17,11,28
2022-05-23T07:05:12.580586,BikePoints_780,51.474665,-0.183165,15,9,25
2022-05-23T07:05:12.580586,BikePoints_169,51.514746,-0.165164,5,12,18
2022-05-23T07:05:12.580586,BikePoints_170,51.527842,-0.108068,1,29,30
2022-05-23T07:05:12.580586,BikePoints_171,51.491615,-0.186753,10,4,14
2022-05-23T07:05:12.580586,BikePoints_172,51.491211,-0.173715,16,3,19
2022-05-23T07:05:12.580586,BikePoints_173,51.50486,-0.113001,1,12,15
2022-05-23T07:05:12.580586,BikePoints_174,51.512582,-0.115057,4,31,35
2022-05-23T07:05:12.580586,BikePoints_175,51.521668,-0.079608,11,39,51
2022-05-23T07:05:12.580586,BikePoints_176,51.517919,-0.188098,6,17,23
2022-05-23T07:05:12.580586,BikePoints_177,51.49616,-0.140947,25,0,25
2022-05-23T07:05:12.580586,BikePoints_178,51.489856,-0.141923,12,6,19
2022-05-23T07:05:12.580586,BikePoints_180,51.512911,-0.153645,7,9,17
2022-05-23T07:05:12.580586,BikePoints_181,51.499412,-0.152317,4,16,21
2022-05-23T07:05:12.580586,BikePoints_182,51.522029,-0.165842,0,18,18
2022-05-23T07:05:12.580586,BikePoints_183,51.482362,-0.136123,24,0,24
2022-05-23T07:05:12.580586,BikePoints_184,51.520715,-0.145211,1,33,34
2022-05-23T07:05:12.580586,BikePoints_185,51.488057,-0.140741,6,6,14
2022-05-23T07:05:12.580586,BikePoints_186,51.517335,-0.17581,2,14,16
2022-05-23T07:05:12.580586,BikePoints_187,51.492479,-0.178433,2,23,25
2022-05-23T07:05:12.580586,BikePoints_188,51.516517,-0.164393,8,8,18
2022-05-23T07:05:12.580586,BikePoints_189,51.531666,-0.109914,1,17,18
2022-05-23T07:05:12.580586,BikePoints_190,51.489975,-0.132845,18,0,21
2022-05-23T07:05:12.580586,BikePoints_191,51.503117,-0.15352,25,8,36
2022-05-23T07:05:12.580586,BikePoints_192,51.512515,-0.133201,7,7,16
2022-05-23T07:05:12.580586,BikePoints_193,51.505817,-0.100186,29,31,60
2022-05-23T07:05:12.580586,BikePoints_194,51.504627,-0.091773,53,1,56
2022-05-23T07:05:12.580586,BikePoints_195,51.507244,-0.106237,3,25,30
2022-05-23T07:05:12.580586,BikePoints_196,51.503688,-0.098497,6,10,17
2022-05-23T07:05:12.580586,BikePoints_197,51.505569,-0.111606,18,9,27
2022-05-23T07:05:12.580586,BikePoints_199,51.510484,-0.082989,8,16,24
2022-05-23T07:05:12.580586,BikePoints_200,51.514924,-0.066078,5,9,14
2022-05-23T07:05:12.580586,BikePoints_201,51.522596,-0.161113,1,15,16
2022-05-23T07:05:12.580586,BikePoints_202,51.512363,-0.069542,25,7,37
2022-05-23T07:05:12.580586,BikePoints_203,51.518218,-0.100791,6,7,15
2022-05-23T07:05:12.580586,BikePoints_204,51.526599,-0.112432,2,17,19
2022-05-23T07:05:12.580586,BikePoints_206,51.518154,-0.062697,25,9,36
2022-05-23T07:05:12.580586,BikePoints_207,51.501352,-0.153194,5,13,18
2022-05-23T07:05:12.580586,BikePoints_208,51.525051,-0.166304,2,17,20
2022-05-23T07:05:12.580586,BikePoints_210,51.516814,-0.151926,7,13,21
2022-05-23T07:05:12.580586,BikePoints_211,51.494645,-0.158105,32,0,34
2022-05-23T07:05:12.580586,BikePoints_212,51.506584,-0.199004,11,6,17
2022-05-23T07:05:12.580586,BikePoints_213,51.50274,-0.149569,15,20,36
2022-05-23T07:05:12.580586,BikePoints_214,51.526838,-0.130504,1,30,32
2022-05-23T07:05:12.580586,BikePoints_215,51.519069,-0.088285,8,46,54
2022-05-23T07:05:12.580586,BikePoints_216,51.490945,-0.18119,13,17,30
2022-05-23T07:05:12.580586,BikePoints_217,51.516154,-0.082422,12,4,16
2022-05-23T07:05:12.580586,BikePoints_218,51.489716,-0.170194,20,0,20
2022-05-23T07:05:12.580586,BikePoints_219,51.490163,-0.190393,17,10,29
2022-05-23T07:05:12.580586,BikePoints_220,51.490664,-0.166485,19,7,27
2022-05-23T07:05:12.580586,BikePoints_221,51.494816,-0.130458,15,0,16
2022-05-23T07:05:12.580586,BikePoints_222,51.502757,-0.155349,2,41,43
2022-05-23T07:05:12.580586,BikePoints_223,51.491484,-0.09022,21,3,24
2022-05-23T07:05:12.580586,BikePoints_224,51.51031,-0.187402,3,14,17
2022-05-23T07:05:12.580586,BikePoints_225,51.509353,-0.196422,22,8,30
2022-05-23T07:05:12.580586,BikePoints_226,51.508446,-0.131961,6,17,24
2022-05-23T07:05:12.580586,BikePoints_227,51.528915,-0.11548,7,16,23
2022-05-23T07:05:12.580586,BikePoints_228,51.507424,-0.134621,21,18,40
2022-05-23T07:05:12.580586,BikePoints_229,51.506543,-0.123179,29,16,46
2022-05-23T07:05:12.580586,BikePoints_230,51.506692,-0.103137,5,26,31
2022-05-23T07:05:12.580586,BikePoints_231,51.493967,-0.178732,1,30,31
2022-05-23T07:05:12.580586,BikePoints_232,51.51501,-0.112753,3,13,16
2022-05-23T07:05:12.580586,BikePoints_233,51.50777,-0.130699,1,19,22
2022-05-23T07:05:12.580586,BikePoints_234,51.534504,-0.106992,0,24,24
2022-05-23T07:05:12.580586,BikePoints_235,51.495718,-0.110889,5,30,36
2022-05-23T07:05:12.580586,BikePoints_236,51.51838,-0.073438,2,28,30
2022-05-23T07:05:12.580586,BikePoints_237,51.509786,-0.068161,22,8,30
2022-05-23T07:05:12.580586,BikePoints_238,51.523353,-0.175116,7,24,32
2022-05-23T07:05:12.580586,BikePoints_239,51.524438,-0.138019,3,19,26
2022-05-23T07:05:12.580586,BikePoints_240,51.505459,-0.105692,0,14,14
2022-05-23T07:05:12.580586,BikePoints_242,51.522008,-0.151359,0,23,23
2022-05-23T07:05:12.580586,BikePoints_243,51.490962,-0.139625,16,4,25
2022-05-23T07:05:12.580586,BikePoints_244,51.516118,-0.128585,1,17,18
2022-05-23T07:05:12.580586,BikePoints_245,51.485357,-0.142207,26,2,29
2022-05-23T07:05:12.580586,BikePoints_246,51.522853,-0.099994,6,35,41
2022-05-23T07:05:12.580586,BikePoints_247,51.530529,-0.167515,5,45,50
2022-05-23T07:05:12.580586,BikePoints_248,51.506451,-0.170279,4,21,27
2022-05-23T07:05:12.580586,BikePoints_249,51.498597,-0.096191,37,2,42
2022-05-23T07:05:12.580586,BikePoints_250,51.489932,-0.162727,1,9,10
2022-05-23T07:05:12.580586,BikePoints_251,51.518908,-0.079249,6,26,34
2022-05-23T07:05:12.580586,BikePoints_252,51.504636,-0.116542,19,11,30
2022-05-23T07:05:12.580586,BikePoints_253,51.534042,-0.086379,11,18,30
2022-05-23T07:05:12.580586,BikePoints_520,51.526041,-0.047218,0,21,21
2022-05-23T07:05:12.580586,BikePoints_521,51.534137,-0.037366,10,8,19
2022-05-23T07:05:12.580586,BikePoints_522,51.525941,-0.036017,3,32,36
2022-05-23T07:05:12.580586,BikePoints_523,51.51549,-0.013475,17,7,24
2022-05-23T07:05:12.580586,BikePoints_524,51.511654,-0.179668,8,30,38
2022-05-23T07:05:12.580586,BikePoints_525,51.496927,-0.2135,9,15,24
2022-05-23T07:05:12.580586,BikePoints_526,51.503143,-0.008428,9,18,27
2022-05-23T07:05:12.580586,BikePoints_527,51.503802,-0.215808,10,9,20
2022-05-23T07:05:12.580586,BikePoints_528,51.507326,-0.145827,5,10,16
2022-05-23T07:05:12.580586,BikePoints_529,51.486892,-0.170983,1,16,18
2022-05-23T07:05:12.580586,BikePoints_530,51.508896,-0.012413,11,5,18
2022-05-23T07:05:12.580586,BikePoints_531,51.530326,-0.042744,0,20,21
2022-05-23T07:05:12.580586,BikePoints_532,51.50357,-0.020068,9,52,63
2022-05-23T07:05:12.580586,BikePoints_533,51.528222,-0.069743,12,21,33
2022-05-23T07:05:12.580586,BikePoints_534,51.531864,-0.066035,17,10,27
2022-05-23T07:05:12.580586,BikePoints_535,51.537349,-0.147154,2,21,24
2022-05-23T07:05:12.580586,BikePoints_536,51.53385,-0.06992,4,31,35
2022-05-23T07:05:12.580586,BikePoints_537,51.51793,-0.067937,5,12,18
2022-05-23T07:05:12.580586,BikePoints_538,51.508981,-0.00699,1,19,21
2022-05-23T07:05:12.580586,BikePoints_539,51.531091,-0.075901,19,2,22
2022-05-23T07:05:12.580586,BikePoints_540,51.528302,-0.144466,7,20,27
2022-05-23T07:05:12.580586,BikePoints_541,51.506613,-0.142844,13,13,28
2022-05-23T07:05:12.580586,BikePoints_542,51.514115,-0.033828,7,25,33
2022-05-23T07:05:12.580586,BikePoints_543,51.509591,-0.204666,8,12,21
2022-05-23T07:05:12.580586,BikePoints_544,51.526153,-0.102208,4,18,22
2022-05-23T07:05:12.580586,BikePoints_545,51.539957,-0.145246,15,9,24
2022-05-23T07:05:12.580586,BikePoints_546,51.517428,-0.107987,6,14,21
2022-05-23T07:05:12.580586,BikePoints_547,51.509474,-0.002275,49,1,51
2022-05-23T07:05:12.580586,BikePoints_548,51.498386,-0.107913,12,14,26
2022-05-23T07:05:12.580586,BikePoints_549,51.49605,-0.104193,41,3,45
2022-05-23T07:05:12.580586,BikePoints_550,51.521564,-0.039264,1,22,23
2022-05-23T07:05:12.580586,BikePoints_551,51.505772,-0.01646,35,4,39
2022-05-23T07:05:12.580586,BikePoints_552,51.511542,-0.056667,2,25,27
2022-05-23T07:05:12.580586,BikePoints_553,51.535678,-0.062546,0,23,24
2022-05-23T07:05:12.580586,BikePoints_554,51.513548,-0.005659,16,0,16
2022-05-23T07:05:12.580586,BikePoints_556,51.502661,-0.021596,18,9,27
2022-05-23T07:05:12.580586,BikePoints_557,51.51601,-0.0985,12,8,20
2022-05-23T07:05:12.580586,BikePoints_558,51.493978,-0.127554,20,3,24
2022-05-23T07:05:12.580586,BikePoints_559,51.501391,-0.205991,16,8,24
2022-05-23T07:05:12.580586,BikePoints_560,51.511624,-0.205921,13,8,21
2022-05-23T07:05:12.580586,BikePoints_561,51.518369,-0.043371,13,9,22
2022-05-23T07:05:12.580586,BikePoints_562,51.51746,-0.12335,4,14,21
2022-05-23T07:05:12.580586,BikePoints_563,51.499286,-0.009152,5,20,26
2022-05-23T07:05:12.580586,BikePoints_564,51.509943,-0.117619,25,16,41
2022-05-23T07:05:12.580586,BikePoints_565,51.521905,-0.063386,2,14,17
2022-05-23T07:05:12.580586,BikePoints_566,51.509158,-0.224103,9,32,42
