install_date,temporary,common_name,locked,place_id,removal_date,terminal_name,installed
1326790860000,false,"Hewison Street, Old Ford",false,BikePoints_471,,200006,true
1326791160000,false,"Malmesbury Road, Bow",false,BikePoints_472,,200019,true
1326816540000,false,"Millharbour, Millwall",false,BikePoints_473,,022167,true
1326822960000,false,"Gascoyne Road, Victoria Park",false,BikePoints_474,,200155,true
1326825480000,false,"Lightermans Road, Millwall",false,BikePoints_475,,200004,true
1326962100000,false,"Stebondale Street, Cubitt Town",false,BikePoints_476,,200009,true
1326963780000,false,"Spindrift Avenue, Millwall",false,BikePoints_477,,200018,true
1326965580000,false,"Stepney Green Station, Stepney",false,BikePoints_478,,200012,true
1326966240000,false,"Pott Street, Bethnal Green",false,BikePoints_479,,200156,true
1326975420000,false,"Flamborough Street, Limehouse",false,BikePoints_480,,200115,true
1326996480000,false,"Saunders Ness Road, Cubitt Town",false,BikePoints_481,,200022,true
1326996720000,false,"Exhibition Road Museums 2, South Kensington",false,BikePoints_482,,200052,true
1327088280000,false,"Albert Gardens, Stepney",false,BikePoints_483,,022166,true
1327339740000,false,"Bromley High Street, Bow",false,BikePoints_484,,022172,true
1327255440000,false,"Old Ford Road, Bethnal Green",false,BikePoints_485,,022173,true
1327338660000,false,"Granby Street, Shoreditch",false,BikePoints_486,,022174,true
1327936860000,false,"Canton Street, Poplar",false,BikePoints_487,,022175,true
1327254960000,false,"Reardon Street, Wapping",false,BikePoints_488,,022176,true
,false,"Pennington Street, Wapping",false,BikePoints_490,,200090,true
1327256220000,false,"Queen Mary's, Mile End",false,BikePoints_491,,200249,true
1327256520000,false,"Maplin Street, Mile End",false,BikePoints_492,,200230,true
1327433220000,false,"South Quay East, Canary Wharf",false,BikePoints_494,,200233,true
1327340460000,false,"Bow Church Station, Bow",false,BikePoints_495,,200252,true
1327400820000,false,"Devons Road, Bow",false,BikePoints_496,,200255,true
1327398420000,false,"Merchant Street, Bow",false,BikePoints_497,,200242,true
1327398660000,false,"Bow Road Station, Bow",false,BikePoints_498,,200251,true
1327407960000,false,"Furze Green, Bow",false,BikePoints_499,,200011,true
1327430040000,false,"Ansell House, Stepney",false,BikePoints_500,,200148,true
1327430220000,false,"Cephas Street, Bethnal Green",false,BikePoints_501,,200073,true
1563957840000,false,"Bonner Gate, Victoria Park",false,BikePoints_502,,200241,true
1327492920000,false,"Cleveland Way, Stepney",false,BikePoints_503,,200250,true
1327937820000,false,"St. John's Park, Cubitt Town",false,BikePoints_504,,200243,true
1327937460000,false,"Ackroyd Drive, Bow",false,BikePoints_505,,200038,true
1327938660000,false,"Bell Lane, Liverpool Street",false,BikePoints_506,,200036,true
1327938420000,false,"Clarkson Street, Bethnal Green",false,BikePoints_507,,200131,true
1327938180000,false,"Fournier Street, Whitechapel",false,BikePoints_508,,200157,true
1327938120000,false,"Fore Street, Guildhall",false,BikePoints_509,,200253,true
,false,"Westferry DLR, Limehouse",false,BikePoints_510,,200238,true
1327937940000,false,"Sutton Street, Shadwell",false,BikePoints_511,,200256,true
1328112600000,false,"Pritchard's Road, Bethnal Green",false,BikePoints_512,,200083,true
,false,"Watney Market, Stepney",false,BikePoints_513,,200162,true
1328201520000,false,"Portman Square, Marylebone",false,BikePoints_514,,200008,true
,false,"Russell Gardens, Olympia",false,BikePoints_515,,200080,true
1328202420000,false,"Chrisp Street Market, Poplar",false,BikePoints_516,,200089,true
1326790860000,false,"Ford Road, Old Ford",false,BikePoints_517,,200027,true
,false,"Antill Road, Mile End",false,BikePoints_518,,200041,true
,false,"Teviot Street, Poplar",false,BikePoints_519,,200254,true
,false,"Bancroft Road, Bethnal Green",false,BikePoints_520,,200234,true
,false,"Driffield Road, Old Ford",false,BikePoints_521,,200030,true
1448529660000,false,"Monier Road, Hackney Wick",false,BikePoints_783,,300213,true
1452789240000,false,"East Village, Queen Elizabeth Olympic Park",false,BikePoints_784,,300200,true
1451908440000,false,"Aquatic Centre, Queen Elizabeth Olympic Park",false,BikePoints_785,,300233,true
1451900700000,false,"Timber Lodge, Queen Elizabeth Olympic Park",false,BikePoints_787,,300227,true
1451906880000,false,"Copper Box Arena, Queen Elizabeth Olympic Park",false,BikePoints_788,,300226,true
1452507000000,false,"Podium, Queen Elizabeth Olympic Park",false,BikePoints_789,,300021,true
1452687420000,false,"Stratford Station, Stratford",false,BikePoints_790,,300234,true
1454926380000,false,"Blackfriars Road, Southwark",false,BikePoints_792,,300214,true
1459424760000,false,"Cromer Street, Bloomsbury",false,BikePoints_793,,300205,true
1456404240000,false,"Victoria Rise, Clapham Common",false,BikePoints_794,,300204,true
1456744740000,false,"Euston Square Gardens, Euston",false,BikePoints_795,,300203,true
1456746420000,false,"Coram Street, Bloomsbury",false,BikePoints_796,,300201,true
1464787980000,false,"Birkenhead Street, King's Cross",false,BikePoints_798,,300212,true
1464876480000,false,"Kings Gate House, Westminster",false,BikePoints_799,,300202,true
1457107140000,false,"Sopwith Way, Battersea Park",false,BikePoints_800,,300248,true
1458824640000,false,"Lavington Street, Bankside",false,BikePoints_801,,300208,true
1464865500000,false,"Albert Square, Stockwell",false,BikePoints_802,,300209,true
1464787860000,false,"Southwark Street, Bankside",false,BikePoints_803,,300238,true
1459410960000,false,"Good's Way, King's Cross",false,BikePoints_804,,300243,true
1467626400000,false,"The Metropolitan, Portobello",false,BikePoints_805,,300244,true
1472723460000,false,"Handyside Street, King's Cross",false,BikePoints_806,,300241,true
1466715600000,false,"Bevington Road West, North Kensington",false,BikePoints_807,,300236,true
1461753540000,false,"Gauden Road, Clapham",false,BikePoints_808,,300207,true
1467640800000,false,"Lincoln's Inn Fields, Holborn",false,BikePoints_809,,300240,true
1464943200000,false,"Tate Modern, Bankside",false,BikePoints_810,,300237,true
1469538960000,false,"Westferry Circus, Canary Wharf",false,BikePoints_811,,300228,true
1469005200000,false,"Here East North, Queen Elizabeth Olympic Park",false,BikePoints_812,,300217,true
1467627120000,false,"New Spring Gardens Walk, Vauxhall",false,BikePoints_813,,300224,true
1464870060000,false,"Clapham Road, Lingham Street, Stockwell",false,BikePoints_814,,300245,true
1462357680000,false,"Lambeth Palace Road, Waterloo",false,BikePoints_815,,300231,true
1489065360000,false,"Here East South, Queen Elizabeth Olympic Park",false,BikePoints_816,,300219,true
1464949140000,false,"Riverlight South, Nine Elms",false,BikePoints_817,,300232,true
1563958740000,false,"Westminster Pier, Westminster",false,BikePoints_818,,300249,true
1476360120000,false,"Belvedere Road 2, South Bank",false,BikePoints_819,,300246,true
1481807940000,false,"Victory Place, Walworth",false,BikePoints_820,,300239,true
1487335920000,false,"Battersea Power Station, Battersea Park",false,BikePoints_821,,300221,true
1500554880000,false,"Allington Street, Victoria",false,BikePoints_826,,300242,true
1517788800000,false,"Cranmer Road, Stockwell",false,BikePoints_827,,300247,true
1517788800000,false,"Normandy Road, Stockwell",false,BikePoints_828,,300225,true
1517443200000,false,"Wynne Road, Stockwell",false,BikePoints_829,,300230,true
1517961600000,false,"Sidney Road, Stockwell",false,BikePoints_830,,300229,true
1517961600000,false,"St John's Crescent, Brixton",false,BikePoints_831,,300215,true
1517961600000,false,"Ferndale Road, Brixton",false,BikePoints_832,,200240,true
1517875200000,false,"Saltoun Road, Brixton",false,BikePoints_833,,300206,true
1529449200000,false,"Gas Holders, Battersea Park",false,BikePoints_834,,300216,true
,false,"Farringdon Street, Holborn",false,BikePoints_835,,300220,true
,false,"York Way, Kings Cross",false,BikePoints_836,,300235,true
1539254700000,false,"Fore Street Avenue, Guildhall",false,BikePoints_838,,300222,true
1544611140000,false,"Sea Containers, South Bank",false,BikePoints_839,,200144,true
1599752640000,false,"George Row, Bermondsey",false,BikePoints_840,,002679,true
,false,"Tower Wharf, Bermondsey",false,BikePoints_841,,002667,true
1600856400000,false,"Temple Gardens, Temple",false,BikePoints_842,,300250,true
1608298140000,false,"Canada Water Station, Rotherhithe",false,BikePoints_844,,300252,true
1608303660000,false,"Bermondsey Station, Bermondsey",false,BikePoints_845,,300253,true
1279290180000,false,"Hardwick Street, Clerkenwell",false,BikePoints_170,,001057,true
1279291200000,false,"Collingham Gardens, Earl's Court",false,BikePoints_171,,003459,true
1279291500000,false,"Sumner Place, South Kensington",false,BikePoints_172,,001124,true
1279292700000,false,"Waterloo Road, South Bank",false,BikePoints_173,,001176,true
1279295940000,false,"Strand, Strand",false,BikePoints_174,,001100,true
1529674980000,false,"Worship Street, Shoreditch",false,BikePoints_175,,000997,true
1279297560000,false,"Gloucester Terrace, Bayswater",false,BikePoints_176,,001173,true
1279297740000,false,"Ashley Place, Victoria",false,BikePoints_177,,001122,true
1279297920000,false,"Warwick Square, Pimlico",false,BikePoints_178,,003460,true
1279298220000,false,"North Audley Street, Mayfair",false,BikePoints_180,,001126,true
1279298460000,false,"Belgrave Square, Belgravia",false,BikePoints_181,,003473,true
1279363140000,false,"Bell Street , Marylebone",false,BikePoints_182,,001166,true
1279364160000,false,"Riverlight North, Nine Elms",false,BikePoints_183,,001165,true
1279364280000,false,"Portland Place, Marylebone",false,BikePoints_184,,001164,true
1279365360000,false,"Alderney Street, Pimlico",false,BikePoints_185,,001174,true
1279365480000,false,"South Wharf Road, Paddington",false,BikePoints_186,,001167,true
1279365720000,false,"Queen's Gate (South), South Kensington",false,BikePoints_187,,001172,true
1279376760000,false,"Nutford Place, Marylebone",false,BikePoints_188,,001112,true
1279377180000,false,"Claremont Square, Angel",false,BikePoints_189,,001104,true
1279381080000,false,"Rampayne Street, Pimlico",false,BikePoints_190,,001106,true
1279383120000,false,"Hyde Park Corner, Hyde Park",false,BikePoints_191,,001075,true
1279383300000,false,"Wardour Street, Soho",false,BikePoints_192,,001163,true
1279392479356,false,"Bankside Mix, Bankside",false,BikePoints_193,,000963,true
1279392479395,false,"Hop Exchange, The Borough",false,BikePoints_194,,000960,true
1279392479432,false,"Milroy Walk, South Bank",false,BikePoints_195,,000959,true
1279392479471,false,"Union Street, The Borough",false,BikePoints_196,,000961,true
1279392479520,false,"Stamford Street, South Bank",false,BikePoints_197,,000962,true
1279441800000,false,"Great Tower Street, Monument",false,BikePoints_199,,001080,true
1279441920000,false,"LMU Commercial Road, Whitechapel",false,BikePoints_200,,001105,true
1279444080000,false,"Dorset Square, Marylebone",false,BikePoints_201,,001162,true
1279444320000,false,"Leman Street, Aldgate",false,BikePoints_202,,001102,true
1279445580000,false,"West Smithfield Rotunda, Farringdon",false,BikePoints_203,,001040,true
1279466640000,false,"Margery Street, Clerkenwell",false,BikePoints_204,,003468,true
1279471380000,false,"New Road 1 , Whitechapel",false,BikePoints_206,,001171,true
1279558140000,false,"Grosvenor Crescent, Belgravia",false,BikePoints_207,,001169,true
1279472580000,false,"Mallory Street, Marylebone",false,BikePoints_208,,001175,true
1279529160000,false,"Denyer Street, Knightsbridge",false,BikePoints_209,,003454,true
1279535160000,false,"Hinde Street, Marylebone",false,BikePoints_210,,003476,true
1279535820000,false,"Cadogan Place, Knightsbridge",false,BikePoints_211,,003469,true
1279536840000,false,"Campden Hill Road, Notting Hill",false,BikePoints_212,,003487,true
1279537020000,false,"Wellington Arch, Hyde Park",false,BikePoints_213,,001109,true
1279537200000,false,"Endsleigh Gardens, Euston",false,BikePoints_214,,001079,true
1279537380000,false,"Moorfields, Moorgate",false,BikePoints_215,,001092,true
1279537920000,false,"Old Brompton Road, South Kensington",false,BikePoints_216,,003479,true
1279538040000,false,"Wormwood Street, Liverpool Street",false,BikePoints_217,,002587,true
1279543740000,false,"St. Luke's Church, Chelsea",false,BikePoints_218,,003486,true
1279545900000,false,"Bramham Gardens, Earl's Court",false,BikePoints_219,,001183,true
1279546320000,false,"Chelsea Green, Chelsea",false,BikePoints_220,,001179,true
1279552200000,false,"Horseferry Road, Westminster",false,BikePoints_221,,001170,true
1279614120000,false,"Knightsbridge, Hyde Park",false,BikePoints_222,,001101,true
1279614420000,false,"Rodney Road , Walworth",false,BikePoints_223,,003481,true
1279615020000,false,"Queensway, Kensington Gardens",false,BikePoints_224,,001150,true
1279616280000,false,"Notting Hill Gate Station, Notting Hill",false,BikePoints_225,,001182,true
1279616520000,false,"Charles II Street, West End",false,BikePoints_226,,003488,true
1279616700000,false,"Great Percy Street, Clerkenwell",false,BikePoints_227,,003470,true
1279616880000,false,"St. James's Square, St. James's",false,BikePoints_228,,001067,true
1279617780000,false,"Whitehall Place, Strand",false,BikePoints_229,,001151,true
1279618020000,false,"Poured Lines, Bankside",false,BikePoints_230,,001144,true
1279622820000,false,"Queen's Gate (Central), South Kensington",false,BikePoints_231,,001089,true
1279623240000,false,"Carey Street, Holborn",false,BikePoints_232,,001139,true
1279624260000,false,"Pall Mall East, West End",false,BikePoints_233,,001153,true
1279624680000,false,"Liverpool Road (N1 Centre), Angel",false,BikePoints_234,,001081,true
1279625640000,false,"Kennington Road  , Vauxhall",false,BikePoints_235,,001154,true
1279625940000,false,"Fashion Street, Whitechapel",false,BikePoints_236,,003483,true
1279799040000,false,"Dock Street, Wapping",false,BikePoints_237,,003467,true
1279627920000,false,"Frampton Street, Paddington",false,BikePoints_238,,001099,true
1279628160000,false,"Warren Street Station, Euston",false,BikePoints_239,,001090,true
1279628640000,false,"Beaumont Street, Marylebone",false,BikePoints_242,,003482,true
1279628940000,false,"Gloucester Street, Pimlico",false,BikePoints_243,,001103,true
1279629240000,false,"Earnshaw Street , Covent Garden",false,BikePoints_244,,001145,true
1279629660000,false,"Grosvenor Road, Pimlico",false,BikePoints_245,,001140,true
1279639740000,false,"Berry Street, Clerkenwell",false,BikePoints_246,,001159,true
1279639920000,false,"St. John's Wood Church, The Regent's Park",false,BikePoints_247,,001091,true
1279640160000,false,"Triangle Car Park, Hyde Park",false,BikePoints_248,,001088,true
1279640400000,false,"Harper Road, The Borough",false,BikePoints_249,,001137,true
1279641000000,false,"Royal Avenue 1, Chelsea",false,BikePoints_250,,003440,true
1279700160000,false,"Brushfield Street, Liverpool Street",false,BikePoints_251,,001161,true
1279700640000,false,"Jubilee Gardens, South Bank",false,BikePoints_252,,001111,true
1279700820000,false,"Shoreditch Park, Hoxton",false,BikePoints_253,,001051,true
1279700940000,false,"Chadwell Street, Angel",false,BikePoints_254,,003471,true
,false,"Clinton Road, Mile End",false,BikePoints_522,,200161,true
,false,"Langdon Park, Poplar",false,BikePoints_523,,200160,true
1328515080000,false,"Lancaster Gate , Bayswater",false,BikePoints_524,,200017,true
1643301180000,false,"Blythe Road, Olympia",false,BikePoints_525,,200153,true
,false,"Lancaster Drive, Blackwall",false,BikePoints_526,,200143,true
1328777280000,false,"Hansard Mews, Holland Park",false,BikePoints_527,,200154,true
1328777880000,false,"Clarges Street, Mayfair",false,BikePoints_528,,200088,true
,false,"Manresa Road, Chelsea",false,BikePoints_529,,200010,true
,false,"Newby Place, Poplar",false,BikePoints_530,,200146,true
1328778840000,false,"Twig Folly Bridge, Mile End",false,BikePoints_531,,200167,true
1328886360000,false,"Jubilee Plaza, Canary Wharf",false,BikePoints_532,,200163,true
,false,"Wellington Row, Bethnal Green",false,BikePoints_533,,200165,true
,false,"Goldsmith's Row, Haggerston",false,BikePoints_534,,200159,true
,false,"Gloucester Avenue, Camden Town",false,BikePoints_535,,200145,true
,false,"Queensbridge Road, Haggerston",false,BikePoints_536,,200024,true
1330352880000,false,"Old Montague Street, Whitechapel",false,BikePoints_537,,200239,true
,false,"Naval Row, Blackwall",false,BikePoints_538,,200050,true
,false,"Hoxton Station, Hoxton",false,BikePoints_539,,200151,true
,false,"Albany Street, The Regent's Park",false,BikePoints_540,,200134,true
,false,"Green Park Station, Mayfair",false,BikePoints_541,,200096,true
,false,"Salmon Lane, Limehouse",false,BikePoints_542,,200147,true
,false,"Lansdowne Walk, Ladbroke Grove",false,BikePoints_543,,200065,true
,false,"Percival Street, Finsbury",false,BikePoints_544,,200051,true
,false,"Arlington Road, Camden Town",false,BikePoints_545,,200070,true
,false,"New Fetter Lane, Holborn",false,BikePoints_546,,200044,true
,false,"East India DLR, Blackwall",false,BikePoints_547,,200127,true
,false,"Westminster Bridge Road, Elephant & Castle",false,BikePoints_548,,200076,true
,false,"Gaywood  Street, Elephant & Castle",false,BikePoints_549,,200132,true
,false,"Harford Street, Mile End",false,BikePoints_550,,200102,true
1330071720000,false,"Import Dock, Canary Wharf",false,BikePoints_551,,200066,true
,false,"Watney Street, Shadwell",false,BikePoints_552,,200149,true
,false,"Regent's Row , Haggerston",false,BikePoints_553,,200064,true
,false,"Aberfeldy Street, Poplar",false,BikePoints_554,,200078,true
,false,"Heron Quays DLR, Canary Wharf",false,BikePoints_556,,200138,true
,false,"King Edward Street, St Pauls",false,BikePoints_557,,200203,true
1399635120000,false,"Page Street, Westminster",false,BikePoints_558,,200048,true
,false,"Abbotsbury Road, Holland Park",false,BikePoints_559,,200111,true
,false,"Ladbroke Grove Central, Ladbroke Grove",false,BikePoints_560,,200015,true
1330503540000,false,"Rectory Square, Stepney",false,BikePoints_561,,200037,true
1330503420000,false,"Bury Place, Holborn",false,BikePoints_562,,200074,true
,false,"Preston's Road, Cubitt Town",false,BikePoints_563,,200232,true
,false,"Somerset House, Strand",false,BikePoints_564,,200068,true
,false,"Selby Street, Whitechapel",false,BikePoints_565,,200135,true
1330937940000,false,"Westfield Ariel Way, White City",false,BikePoints_566,,200141,true
,false,"Bishop's Bridge Road West, Bayswater",false,BikePoints_568,,200110,true
,false,"Pitfield Street Central, Hoxton",false,BikePoints_569,,200248,true
1330773180000,false,"Upper Bank Street, Canary Wharf",false,BikePoints_570,,200099,true
1330620180000,false,"Westfield Southern Terrace ,Shepherd's Bush",false,BikePoints_571,,200061,true
,false,"Greenland Road, Camden Town",false,BikePoints_572,,200026,true
1331796060000,false,"Limerston Street, West Chelsea",false,BikePoints_573,,200001,true
1333618560000,false,"Eagle Wharf Road, Hoxton",false,BikePoints_574,,200246,true
,false,"Alpha Grove, Millwall",false,BikePoints_576,,200109,true
,false,"Globe Town Market, Bethnal Green",false,BikePoints_577,,200247,true
1330444680000,false,"Hollybush Gardens, Bethnal Green",false,BikePoints_578,,200244,true
,false,"Queen Street 2, Bank",false,BikePoints_579,,200128,true
1392208500000,false,"Doddington Grove, Kennington",false,BikePoints_580,,200084,true
1331883540000,false,"New Cavendish Street, Marylebone",false,BikePoints_581,,200005,true
,false,"Abingdon Green, Westminster",false,BikePoints_583,,200231,true
,false,"Ilchester Gardens, Bayswater",false,BikePoints_584,,200086,true
1331797200000,false,"Mudchute DLR, Cubitt Town",false,BikePoints_586,,200092,true
1332406320000,false,"Monument Street, Monument",false,BikePoints_587,,200101,true
1330937820000,false,"Hoxton Street, Hoxton",false,BikePoints_588,,200071,true
,false,"Drayton Gardens, West Chelsea",false,BikePoints_589,,200060,true
,false,"Greenberry Street, St.John's Wood",false,BikePoints_590,,200236,true
,false,"Bishop's Bridge Road East, Bayswater",false,BikePoints_592,,200108,true
,false,"Northdown Street, King's Cross",false,BikePoints_593,,200058,true
1331710680000,false,"Kingsway Southbound, Strand",false,BikePoints_594,,200226,true
,false,"Hammersmith Road, Hammersmith",false,BikePoints_595,,200142,true
,false,"Parson's Green , Parson's Green",false,BikePoints_596,,200237,true
,false,"Fulham Park Road, Fulham",false,BikePoints_597,,200229,true
1501544700000,false,"Southerton Road, Hammersmith",false,BikePoints_598,,200166,true
,false,"Manbre Road, Hammersmith",false,BikePoints_599,,200235,true
,false,"South Lambeth Road, Vauxhall",false,BikePoints_600,,200133,true
,false,"BBC White City, White City",false,BikePoints_601,,200136,true
,false,"Union Grove, Wandsworth Road",false,BikePoints_602,,200211,true
,false,"Caldwell Street, Stockwell",false,BikePoints_603,,200137,true
,false,"St Martins Close, Camden Town",false,BikePoints_604,,200195,true
,false,"Seymour Place, Marylebone",false,BikePoints_605,,200198,true
,false,"Addison Road, Holland Park",false,BikePoints_606,,200218,true
,false,"Putney Bridge Station, Fulham",false,BikePoints_607,,200125,true
,false,"Colet Gardens, Hammersmith",false,BikePoints_608,,200224,true
1380109980000,false,"Sugden Road, Clapham",false,BikePoints_609,,200208,true
1380113460000,false,"Danvers Street, West Chelsea",false,BikePoints_610,,200222,true
1380203940000,false,"Princedale Road , Holland Park",false,BikePoints_611,,200067,true
1380294600000,false,"Wandsworth Rd, Isley Court, Wandsworth Road",false,BikePoints_612,,200175,true
1380211860000,false,"Woodstock Grove, Shepherd's Bush",false,BikePoints_613,,200214,true
1380795000000,false,"London Fields, Hackney Central",false,BikePoints_614,,200025,true
1279702560000,false,"Clifton Road, Maida Vale",false,BikePoints_255,,001147,true
1279708020000,false,"Houghton Street, Strand",false,BikePoints_256,,003484,true
1279708140000,false,"Westminster University, Marylebone",false,BikePoints_257,,001194,true
1279708380000,false,"Kensington Gore, Knightsbridge",false,BikePoints_258,,001193,true
1279709100000,false,"Bourne Street, Belgravia",false,BikePoints_259,,001180,true
1279711020000,false,"Broadwick Street, Soho",false,BikePoints_260,,003489,true
1279711200000,false,"Princes Square, Bayswater",false,BikePoints_261,,003491,true
1279711620000,false,"LSBU (Borough Road), Elephant & Castle",false,BikePoints_262,,001095,true
1279712160000,false,"St. Mary Axe, Aldgate",false,BikePoints_263,,001184,true
1279712520000,false,"Tysoe Street, Clerkenwell",false,BikePoints_264,,001146,true
1279714320000,false,"Southwick Street, Paddington",false,BikePoints_265,,003490,true
1279714560000,false,"Queen's Gate (North), Kensington",false,BikePoints_266,,001204,true
1279714740000,false,"Regency Street, Westminster",false,BikePoints_267,,001155,true
1279714920000,false,"Belgrave Road, Victoria",false,BikePoints_268,,001087,true
1279715100000,false,"Empire Square, The Borough",false,BikePoints_269,,001209,true
1279720380000,false,"Kennington Lane Rail Bridge, Vauxhall",false,BikePoints_270,,001190,true
1279720920000,false,"London Zoo,  The Regent's Park",false,BikePoints_271,,001136,true
1279721220000,false,"Baylis Road, Waterloo",false,BikePoints_272,,001133,true
1279721400000,false,"Belvedere Road 1, South Bank",false,BikePoints_273,,001186,true
1279721580000,false,"Warwick Road, Olympia",false,BikePoints_274,,001134,true
1279721880000,false,"Barbican Centre, Barbican",false,BikePoints_275,,001191,true
1279723200000,false,"Lower Thames Street, Monument",false,BikePoints_276,,001098,true
1279723320000,false,"Kensington Church Street, Kensington",false,BikePoints_277,,001143,true
1279723500000,false,"Tooley Street, Bermondsey",false,BikePoints_278,,001142,true
1279723740000,false,"North Wharf Road, Paddington",false,BikePoints_279,,001108,true
1279726440000,false,"Royal Avenue 2, Chelsea",false,BikePoints_280,,003462,true
1279726620000,false,"Smith Square, Westminster",false,BikePoints_281,,003480,true
1279726980000,false,"Royal London Hospital, Whitechapel",false,BikePoints_282,,001077,true
1279727220000,false,"Kingsway, Covent Garden",false,BikePoints_283,,001141,true
1279727580000,false,"Lambeth North Station, Waterloo",false,BikePoints_284,,001117,true
1279727880000,false,"St. John's Wood Road, St. John's Wood",false,BikePoints_286,,001187,true
1279728060000,false,"Bedford Way, Bloomsbury",false,BikePoints_287,,001156,true
1279793820000,false,"Elizabeth Bridge, Victoria",false,BikePoints_288,,001138,true
1279794060000,false,"South Audley Street, Mayfair",false,BikePoints_289,,003493,true
1279795140000,false,"St Mary's Hospital, Paddington",false,BikePoints_290,,003496,true
1279800420000,false,"Claverton Street, Pimlico",false,BikePoints_291,,001135,true
1279800600000,false,"Montpelier Street, Knightsbridge",false,BikePoints_292,,001206,true
1279800780000,false,"Kensington Olympia Station, Olympia",false,BikePoints_293,,001214,true
1279801080000,false,"Swan Street, The Borough",false,BikePoints_295,,001216,true
1377258960000,false,"Knaresborough Place, Earl's Court",false,BikePoints_296,,200069,true
1279801560000,false,"Geraldine Street, Elephant & Castle",false,BikePoints_297,,003498,true
1279805640000,false,"Curlew Street, Shad Thames",false,BikePoints_298,,001213,true
1279808160000,false,"Vincent Square, Westminster",false,BikePoints_299,,001196,true
1279808700000,false,"Serpentine Car Park, Hyde Park",false,BikePoints_300,,001217,true
1279809000000,false,"Marylebone Lane, Marylebone",false,BikePoints_301,,001152,true
1279812360000,false,"Putney Pier, Wandsworth",false,BikePoints_302,,003492,true
1279812720000,false,"Albert Gate, Hyde Park",false,BikePoints_303,,001132,true
1279816260000,false,"Rathbone Street, Fitzrovia",false,BikePoints_306,,003497,true
1279816500000,false,"Black Lion Gate, Kensington Gardens",false,BikePoints_307,,001157,true
1279816740000,false,"Long Lane , Bermondsey",false,BikePoints_308,,001189,true
1279875060000,false,"Embankment (Savoy), Strand",false,BikePoints_309,,001192,true
1279879560000,false,"Black Prince Road, Vauxhall",false,BikePoints_310,,001205,true
1279880100000,false,"Foley Street, Fitzrovia",false,BikePoints_311,,003494,true
1279880340000,false,"Grove End Road, St. John's Wood",false,BikePoints_312,,001130,true
1279880520000,false,"Wells Street, Fitzrovia",false,BikePoints_313,,003495,true
1279884480000,false,"Tyers Gate, Bermondsey",false,BikePoints_314,,003485,true
1279884660000,false,"The Tennis Courts, The Regent's Park",false,BikePoints_315,,001199,true
1279884840000,false,"Warwick Row, Westminster",false,BikePoints_316,1539845760000,000968,true
1279885080000,false,"Dickens Square, Borough",false,BikePoints_317,,001208,true
1279885320000,false,"Sackville Street, Mayfair",false,BikePoints_318,,001197,true
1279890360000,false,"Baldwin Street, St. Luke's",false,BikePoints_319,,003500,true
1279890840000,false,"Queen Mother Sports Centre, Victoria",false,BikePoints_320,,001148,true
1279891020000,false,"Bermondsey Street, Bermondsey",false,BikePoints_321,,002637,true
1279891920000,false,"Palissy Street, Shoreditch",false,BikePoints_322,,003502,true
1279892040000,false,"Clifton Street, Shoreditch",false,BikePoints_323,,003501,true
1279894920000,false,"Ontario Street, Elephant & Castle",false,BikePoints_324,,001200,true
1279896660000,false,"St. Martin's Street, West End",false,BikePoints_325,,001158,true
1279896840000,false,"Graham Street, Angel",false,BikePoints_326,,001131,true
1280133420000,false,"New North Road 1, Hoxton",false,BikePoints_327,,001128,true
1280133540000,false,"New North Road 2, Hoxton",false,BikePoints_328,,002641,true
1280133720000,false,"Prince Albert Road, The Regent's Park",false,BikePoints_329,,002636,true
1280141280000,false,"Eastbourne Mews, Paddington",false,BikePoints_330,,001203,true
1280141460000,false,"Bunhill Row, Moorgate",false,BikePoints_331,,001211,true
1280142360000,false,"Nevern Place, Earl's Court",false,BikePoints_332,,001210,true
1280142540000,false,"Palace Gardens Terrace, Notting Hill",false,BikePoints_333,,002633,true
1280147580000,false,"Concert Hall Approach 1, South Bank",false,BikePoints_334,,002635,true
1280152560000,false,"Tavistock Street, Covent Garden",false,BikePoints_335,,001207,true
1280152800000,false,"Concert Hall Approach 2, South Bank",false,BikePoints_336,,001212,true
1280153100000,false,"Pembridge Villas, Notting Hill",false,BikePoints_337,,002589,true
1380288900000,false,"Finlay Street, Fulham",false,BikePoints_615,,200029,true
,false,"Aintree Street, Fulham",false,BikePoints_616,,200098,true
1380531540000,false,"Elysium Place, Fulham",false,BikePoints_617,,200028,true
1380546540000,false,"Eel Brook Common, Walham Green",false,BikePoints_618,,300003,true
1380552360000,false,"Irene Road, Parsons Green",false,BikePoints_619,,300012,true
1380629040000,false,"Surrey Lane, Battersea",false,BikePoints_620,,300010,true
1380899280000,false,"Wandsworth Town Station, Wandsworth",false,BikePoints_621,,200091,true
1380901680000,false,"Lansdowne Road, Ladbroke Grove",false,BikePoints_622,,200172,true
1381135320000,false,"Nantes Close, Wandsworth",false,BikePoints_623,,200186,true
1381224240000,false,"Courland Grove, Wandsworth Road",false,BikePoints_624,,200173,true
1381227480000,false,"Queen's Circus, Battersea Park",false,BikePoints_625,,200190,true
1381920300000,false,"Normand Park, West Kensington",false,BikePoints_626,,300008,true
1381931400000,false,"Holden Street, Battersea",false,BikePoints_627,,200007,true
1381414980000,false,"William Morris Way, Sands End",false,BikePoints_628,,200062,true
1381479480000,false,"Morie Street, Wandsworth",false,BikePoints_629,,200187,true
