query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-06-20T00:12:46.704924,BikePoints_40,51.52127,-0.075578,4,9,16
2022-06-20T00:12:46.704924,BikePoints_41,51.520955,-0.083493,5,19,24
2022-06-20T00:12:46.704924,BikePoints_42,51.530991,-0.093903,3,25,28
2022-06-20T00:12:46.704924,BikePoints_43,51.52026,-0.157183,2,16,18
2022-06-20T00:12:46.704924,BikePoints_44,51.510736,-0.144165,1,20,21
2022-06-20T00:12:46.704924,BikePoints_45,51.522511,-0.162298,1,22,26
2022-06-20T00:12:46.704924,BikePoints_46,51.507131,-0.06691,2,13,16
2022-06-20T00:12:46.704924,BikePoints_47,51.523344,-0.183846,15,1,19
2022-06-20T00:12:46.704924,BikePoints_48,51.512484,-0.099141,3,22,25
2022-06-20T00:12:46.704924,BikePoints_49,51.507069,-0.145904,0,15,16
2022-06-20T00:12:46.704924,BikePoints_50,51.528673,-0.087459,4,23,27
2022-06-20T00:12:46.704924,BikePoints_51,51.526717,-0.104298,4,25,29
2022-06-20T00:12:46.704924,BikePoints_52,51.522954,-0.094934,3,15,18
2022-06-20T00:12:46.704924,BikePoints_53,51.509992,-0.143495,3,15,18
2022-06-20T00:12:46.704924,BikePoints_54,51.521747,-0.094475,2,25,27
2022-06-20T00:12:46.704924,BikePoints_55,51.517075,-0.086685,0,29,33
2022-06-20T00:12:46.704924,BikePoints_56,51.520583,-0.154701,1,14,16
2022-06-20T00:12:46.704924,BikePoints_57,51.523346,-0.120202,1,31,32
2022-06-20T00:12:46.704924,BikePoints_58,51.524526,-0.079248,0,20,20
2022-06-20T00:12:46.704924,BikePoints_60,51.526448,-0.17219,11,6,18
2022-06-20T00:12:46.704924,BikePoints_61,51.497382,-0.089446,28,5,33
2022-06-20T00:12:46.704924,BikePoints_62,51.490757,-0.106323,20,3,24
2022-06-20T00:12:46.704924,BikePoints_63,51.53089,-0.089782,3,24,27
2022-06-20T00:12:46.704924,BikePoints_64,51.509462,-0.124749,17,8,26
2022-06-20T00:12:46.704924,BikePoints_66,51.51795,-0.108657,2,37,40
2022-06-20T00:12:46.704924,BikePoints_67,51.518825,-0.108028,3,25,28
2022-06-20T00:12:46.704924,BikePoints_68,51.520596,-0.116688,3,22,26
2022-06-20T00:12:46.704924,BikePoints_69,51.526236,-0.134407,3,21,24
2022-06-20T00:12:46.704924,BikePoints_70,51.53136,-0.117069,1,22,24
2022-06-20T00:12:46.704924,BikePoints_71,51.515418,-0.09885,12,22,34
2022-06-20T00:12:46.704924,BikePoints_72,51.52352,-0.10834,1,14,16
2022-06-20T00:12:46.704924,BikePoints_73,51.52548,-0.089659,2,26,29
2022-06-20T00:12:46.704924,BikePoints_74,51.485917,-0.124469,15,1,17
2022-06-20T00:12:46.704924,BikePoints_75,51.532199,-0.10548,6,12,19
2022-06-20T00:12:46.704924,BikePoints_76,51.525595,-0.144083,5,16,21
2022-06-20T00:12:46.704924,BikePoints_77,51.523418,-0.124121,1,25,26
2022-06-20T00:12:46.704924,BikePoints_78,51.524868,-0.099489,0,16,17
2022-06-20T00:12:46.704924,BikePoints_79,51.511726,-0.113855,13,5,18
2022-06-20T00:12:46.704924,BikePoints_80,51.500693,-0.102091,16,29,45
2022-06-20T00:12:46.704924,BikePoints_81,51.520253,-0.141327,0,19,19
2022-06-20T00:12:46.704924,BikePoints_82,51.514274,-0.111257,0,15,15
2022-06-20T00:12:46.704924,BikePoints_83,51.509639,-0.13151,6,14,21
2022-06-20T00:12:46.704924,BikePoints_84,51.515937,-0.111778,1,24,25
2022-06-20T00:12:46.704924,BikePoints_339,51.533319,-0.111781,8,15,25
2022-06-20T00:12:46.704924,BikePoints_340,51.514441,-0.087587,0,15,16
2022-06-20T00:12:46.704924,BikePoints_341,51.508103,-0.126021,15,8,23
2022-06-20T00:12:46.704924,BikePoints_343,51.536922,-0.150181,20,15,36
2022-06-20T00:12:46.704924,BikePoints_344,51.528246,-0.101026,6,11,17
2022-06-20T00:12:46.704924,BikePoints_345,51.488023,-0.166878,25,7,33
2022-06-20T00:12:46.704924,BikePoints_347,51.500139,-0.113936,14,3,17
2022-06-20T00:12:46.704924,BikePoints_348,51.51217,-0.150481,0,17,17
2022-06-20T00:12:46.704924,BikePoints_349,51.51196,-0.142783,1,17,18
2022-06-20T00:12:46.704924,BikePoints_350,51.501715,-0.179854,1,18,21
2022-06-20T00:12:46.704924,BikePoints_351,51.529423,-0.097122,15,13,28
2022-06-20T00:12:46.704924,BikePoints_352,51.486965,-0.116625,18,1,19
2022-06-20T00:12:46.704924,BikePoints_353,51.494591,-0.134234,11,6,17
2022-06-20T00:12:46.704924,BikePoints_354,51.506767,-0.123702,10,26,37
2022-06-20T00:12:46.704924,BikePoints_355,51.461388,-0.139221,20,1,21
2022-06-20T00:12:46.704924,BikePoints_356,51.494412,-0.173881,0,14,15
2022-06-20T00:12:46.704924,BikePoints_357,51.520994,-0.139016,6,23,30
2022-06-20T00:12:46.704924,BikePoints_358,51.516226,-0.124826,5,15,20
2022-06-20T00:12:46.704924,BikePoints_359,51.497829,-0.13544,8,10,18
2022-06-20T00:12:46.704924,BikePoints_360,51.496753,-0.138733,11,16,27
2022-06-20T00:12:46.704924,BikePoints_361,51.503919,-0.113426,32,22,55
2022-06-20T00:12:46.704924,BikePoints_362,51.536264,-0.133952,4,53,57
2022-06-20T00:12:46.704924,BikePoints_363,51.529121,-0.171185,8,16,24
2022-06-20T00:12:46.704924,BikePoints_364,51.519572,-0.13214,6,26,32
2022-06-20T00:12:46.704924,BikePoints_365,51.530344,-0.100168,4,42,47
2022-06-20T00:12:46.704924,BikePoints_367,51.517372,-0.164207,0,16,16
2022-06-20T00:12:46.704924,BikePoints_368,51.500241,-0.15934,24,1,25
2022-06-20T00:12:46.704924,BikePoints_370,51.520205,-0.174593,3,16,20
2022-06-20T00:12:46.704924,BikePoints_371,51.49775,-0.10988,8,14,22
2022-06-20T00:12:46.704924,BikePoints_372,51.515208,-0.117863,15,9,24
2022-06-20T00:12:46.704924,BikePoints_373,51.499806,-0.176415,0,17,18
2022-06-20T00:12:46.704924,BikePoints_374,51.504027,-0.113864,35,0,36
2022-06-20T00:12:46.704924,BikePoints_375,51.501945,-0.194392,0,17,18
2022-06-20T00:12:46.704924,BikePoints_376,51.491884,-0.125674,17,7,24
2022-06-20T00:12:46.704924,BikePoints_377,51.505354,-0.113656,13,2,15
2022-06-20T00:12:46.704924,BikePoints_378,51.495592,-0.179077,10,32,42
2022-06-20T00:12:46.704924,BikePoints_379,51.514311,-0.200838,0,21,21
2022-06-20T00:12:46.704924,BikePoints_380,51.506864,-0.150666,0,20,21
2022-06-20T00:12:46.704924,BikePoints_381,51.51953,-0.135777,0,13,14
2022-06-20T00:12:46.704924,BikePoints_382,51.509351,-0.147449,0,14,15
2022-06-20T00:12:46.704924,BikePoints_383,51.513103,-0.131213,16,1,18
2022-06-20T00:12:46.704924,BikePoints_384,51.496481,-0.192404,0,15,15
2022-06-20T00:12:46.704924,BikePoints_386,51.513527,-0.13011,5,11,16
2022-06-20T00:12:46.704924,BikePoints_387,51.493699,-0.121394,10,20,30
2022-06-20T00:12:46.704924,BikePoints_388,51.510701,-0.121723,3,10,14
2022-06-20T00:12:46.704924,BikePoints_389,51.51013,-0.155757,0,18,18
2022-06-20T00:12:46.704924,BikePoints_390,51.521776,-0.068856,11,30,41
2022-06-20T00:12:46.704924,BikePoints_391,51.510662,-0.142345,3,13,17
2022-06-20T00:12:46.704924,BikePoints_392,51.499428,-0.179702,0,21,21
2022-06-20T00:12:46.704924,BikePoints_393,51.517334,-0.103604,0,14,15
2022-06-20T00:12:46.704924,BikePoints_394,51.524826,-0.176268,11,7,18
2022-06-20T00:12:46.704924,BikePoints_395,51.492462,-0.159919,10,5,15
2022-06-20T00:12:46.704924,BikePoints_396,51.51809,-0.163609,1,14,16
2022-06-20T00:12:46.704924,BikePoints_397,51.51348,-0.17977,0,16,16
2022-06-20T00:12:46.704924,BikePoints_398,51.502319,-0.200742,7,23,30
2022-06-20T00:12:46.704924,BikePoints_399,51.522617,-0.071653,9,14,24
2022-06-20T00:12:46.704924,BikePoints_400,51.517703,-0.154106,0,25,26
2022-06-20T00:12:46.704924,BikePoints_401,51.528187,-0.075375,0,23,24
2022-06-20T00:12:46.704924,BikePoints_402,51.522892,-0.171681,1,14,15
2022-06-20T00:12:46.704924,BikePoints_403,51.516892,-0.158249,5,11,16
2022-06-20T00:12:46.704924,BikePoints_404,51.502042,-0.1844,3,9,13
2022-06-20T00:12:46.704924,BikePoints_405,51.494185,-0.18267,4,10,15
2022-06-20T00:12:46.704924,BikePoints_408,51.520009,-0.083935,0,24,24
2022-06-20T00:12:46.704924,BikePoints_409,51.493146,-0.099828,24,16,41
2022-06-20T00:12:46.704924,BikePoints_410,51.519968,-0.169774,16,48,64
2022-06-20T00:12:46.704924,BikePoints_411,51.499169,-0.055846,18,1,19
2022-06-20T00:12:46.704924,BikePoints_412,51.488105,-0.110121,15,1,17
2022-06-20T00:12:46.704924,BikePoints_419,51.485821,-0.149004,4,11,15
2022-06-20T00:12:46.704924,BikePoints_420,51.504043,-0.105312,23,14,37
2022-06-20T00:12:46.704924,BikePoints_421,51.504044,-0.104778,1,44,45
2022-06-20T00:12:46.704924,BikePoints_423,51.494561,-0.153933,17,14,31
2022-06-20T00:12:46.704924,BikePoints_424,51.490491,-0.149186,14,15,29
2022-06-20T00:12:46.704924,BikePoints_426,51.493072,-0.129925,16,1,17
2022-06-20T00:12:46.704924,BikePoints_427,51.51397,-0.09294,0,43,43
2022-06-20T00:12:46.704924,BikePoints_428,51.499917,-0.174554,0,15,20
2022-06-20T00:12:46.704924,BikePoints_430,51.48902,-0.17524,2,16,18
2022-06-20T00:12:46.704924,BikePoints_431,51.534474,-0.122203,3,17,20
2022-06-20T00:12:46.704924,BikePoints_432,51.496468,-0.173796,1,12,13
2022-06-20T00:12:46.704924,BikePoints_433,51.524564,-0.116279,1,32,33
2022-06-20T00:12:46.704924,BikePoints_435,51.488852,-0.105593,22,0,23
2022-06-20T00:12:46.704924,BikePoints_698,51.539083,-0.070329,27,6,35
2022-06-20T00:12:46.704924,BikePoints_699,51.536654,-0.07023,9,30,39
2022-06-20T00:12:46.704924,BikePoints_700,51.476964,-0.174347,17,7,25
2022-06-20T00:12:46.704924,BikePoints_701,51.472876,-0.176267,8,22,30
2022-06-20T00:12:46.704924,BikePoints_702,51.528681,-0.06555,8,16,24
2022-06-20T00:12:46.704924,BikePoints_703,51.515059,-0.105344,0,25,25
2022-06-20T00:12:46.704924,BikePoints_704,51.45682,-0.202802,5,13,18
2022-06-20T00:12:46.704924,BikePoints_705,51.459715,-0.212145,10,15,25
2022-06-20T00:12:46.704924,BikePoints_706,51.502153,-0.083632,21,10,31
2022-06-20T00:12:46.704924,BikePoints_707,51.490217,-0.215087,1,31,32
2022-06-20T00:12:46.704924,BikePoints_708,51.46161,-0.216145,33,0,33
2022-06-20T00:12:46.704924,BikePoints_709,51.463211,-0.21555,23,0,23
2022-06-20T00:12:46.704924,BikePoints_710,51.474392,-0.163347,16,4,20
2022-06-20T00:12:46.704924,BikePoints_711,51.483356,-0.216305,28,1,31
2022-06-20T00:12:46.704924,BikePoints_712,51.518541,-0.034903,3,19,22
2022-06-20T00:12:46.704924,BikePoints_713,51.541007,-0.14326,20,1,22
2022-06-20T00:12:46.704924,BikePoints_714,51.473116,-0.137235,9,19,28
2022-06-20T00:12:46.704924,BikePoints_715,51.51563,-0.049067,8,13,22
2022-06-20T00:12:46.704924,BikePoints_717,51.536585,-0.075885,11,31,43
2022-06-20T00:12:46.704924,BikePoints_718,51.535716,-0.060291,45,0,45
2022-06-20T00:12:46.704924,BikePoints_719,51.536424,-0.054162,27,6,34
2022-06-20T00:12:46.704924,BikePoints_720,51.487244,-0.205279,4,19,23
2022-06-20T00:12:46.704924,BikePoints_721,51.536039,-0.026262,16,2,18
2022-06-20T00:12:46.704924,BikePoints_722,51.524583,-0.058631,1,17,19
2022-06-20T00:12:46.704924,BikePoints_723,51.46822,-0.190346,10,37,48
2022-06-20T00:12:46.704924,BikePoints_724,51.457991,-0.184806,11,17,28
2022-06-20T00:12:46.704924,BikePoints_725,51.491327,-0.096518,10,14,24
2022-06-20T00:12:46.704924,BikePoints_726,51.47505,-0.150908,10,11,22
2022-06-20T00:12:46.704924,BikePoints_727,51.475698,-0.205876,5,17,23
2022-06-20T00:12:46.704924,BikePoints_728,51.461999,-0.20624,24,5,29
2022-06-20T00:12:46.704924,BikePoints_729,51.478939,-0.208485,9,15,24
2022-06-20T00:12:46.704924,BikePoints_730,51.492084,-0.229116,13,5,18
2022-06-20T00:12:46.704924,BikePoints_731,51.477276,-0.18921,35,1,37
2022-06-20T00:12:46.704924,BikePoints_732,51.506304,-0.087262,20,0,21
2022-06-20T00:12:46.704924,BikePoints_733,51.505426,-0.150817,1,17,18
2022-06-20T00:12:46.704924,BikePoints_734,51.462305,-0.175407,11,20,31
2022-06-20T00:12:46.704924,BikePoints_735,51.464894,-0.173029,26,2,28
2022-06-20T00:12:46.704924,BikePoints_736,51.50659,-0.216104,27,1,28
2022-06-20T00:12:46.704924,BikePoints_737,51.479932,-0.194116,5,18,26
2022-06-20T00:12:46.704924,BikePoints_738,51.475142,-0.187278,18,18,37
2022-06-20T00:12:46.704924,BikePoints_739,51.481765,-0.185273,12,16,28
2022-06-20T00:12:46.704924,BikePoints_740,51.510928,-0.214594,9,17,26
2022-06-20T00:12:46.704924,BikePoints_741,51.512981,-0.219486,5,18,23
2022-06-20T00:12:46.704924,BikePoints_742,51.515108,-0.208565,11,10,22
2022-06-20T00:12:46.704924,BikePoints_743,51.460792,-0.212607,26,3,29
2022-06-20T00:12:46.704924,BikePoints_744,51.467454,-0.172293,7,23,30
2022-06-20T00:12:46.704924,BikePoints_745,51.478169,-0.182435,3,26,29
2022-06-20T00:12:46.704924,BikePoints_746,51.479573,-0.179038,9,14,24
2022-06-20T00:12:46.704924,BikePoints_747,51.487964,-0.161765,21,3,24
2022-06-20T00:12:46.704924,BikePoints_748,51.537277,-0.079201,9,16,25
2022-06-20T00:12:46.704924,BikePoints_749,51.539328,-0.074284,23,14,37
2022-06-20T00:12:46.704924,BikePoints_750,51.471095,-0.15785,21,6,27
2022-06-20T00:12:46.704924,BikePoints_751,51.516128,-0.120909,8,16,24
2022-06-20T00:12:46.704924,BikePoints_752,51.515117,-0.173712,2,15,19
2022-06-20T00:12:46.704924,BikePoints_754,51.5129,-0.214762,18,6,24
2022-06-20T00:12:46.704924,BikePoints_755,51.485121,-0.174971,1,23,24
2022-06-20T00:12:46.704924,BikePoints_756,51.475153,-0.159169,18,3,21
2022-06-20T00:12:46.704924,BikePoints_757,51.487958,-0.187404,18,5,24
2022-06-20T00:12:46.704924,BikePoints_758,51.51787,-0.201005,3,20,23
2022-06-20T00:12:46.704924,BikePoints_759,51.524561,-0.165668,0,18,18
2022-06-20T00:12:46.704924,BikePoints_761,51.483217,-0.21186,2,24,26
2022-06-20T00:12:46.704924,BikePoints_762,51.500703,-0.129698,14,6,21
2022-06-20T00:12:46.704924,BikePoints_763,51.520597,-0.032566,6,40,47
2022-06-20T00:12:46.704924,BikePoints_764,51.462392,-0.168292,6,27,33
2022-06-20T00:12:46.704924,BikePoints_765,51.467601,-0.206827,19,19,39
2022-06-20T00:12:46.704924,BikePoints_766,51.457529,-0.192165,25,0,25
2022-06-20T00:12:46.704924,BikePoints_767,51.457059,-0.200806,21,9,30
2022-06-20T00:12:46.704924,BikePoints_768,51.461343,-0.159322,23,10,37
2022-06-20T00:12:46.704924,BikePoints_769,51.473611,-0.191803,17,4,21
2022-06-20T00:12:46.704924,BikePoints_770,51.491026,-0.209121,3,25,30
2022-06-20T00:12:46.704924,BikePoints_771,51.509224,-0.216016,13,8,21
2022-06-20T00:12:46.704924,BikePoints_772,51.472509,-0.122831,17,17,35
2022-06-20T00:12:46.704924,BikePoints_773,51.511891,-0.107349,2,22,24
2022-06-20T00:12:46.704924,BikePoints_774,51.470131,-0.20464,15,5,20
2022-06-20T00:12:46.704924,BikePoints_775,51.496664,-0.223868,13,20,33
2022-06-20T00:12:46.704924,BikePoints_776,51.460333,-0.167029,14,4,20
2022-06-20T00:12:46.704924,BikePoints_777,51.461923,-0.165297,16,5,21
2022-06-20T00:12:46.704924,BikePoints_779,51.514449,-0.077178,1,27,28
2022-06-20T00:12:46.704924,BikePoints_780,51.474665,-0.183165,14,10,25
2022-06-20T00:12:46.704924,BikePoints_781,51.495898,-0.173009,1,29,30
2022-06-20T00:12:46.704924,BikePoints_85,51.500647,-0.0786,23,18,41
2022-06-20T00:12:46.704924,BikePoints_86,51.489479,-0.115156,22,2,24
2022-06-20T00:12:46.704924,BikePoints_87,51.516468,-0.079684,1,12,16
2022-06-20T00:12:46.704924,BikePoints_88,51.518587,-0.132053,9,16,25
2022-06-20T00:12:46.704924,BikePoints_89,51.52625,-0.123509,1,15,19
2022-06-20T00:12:46.704924,BikePoints_90,51.533019,-0.139174,9,16,27
2022-06-20T00:12:46.704924,BikePoints_91,51.493686,-0.111014,13,7,20
2022-06-20T00:12:46.704924,BikePoints_92,51.498898,-0.10044,18,21,41
2022-06-20T00:12:46.704924,BikePoints_93,51.534408,-0.109025,5,32,37
2022-06-20T00:12:46.704924,BikePoints_94,51.495061,-0.085814,15,13,28
2022-06-20T00:12:46.704924,BikePoints_95,51.520841,-0.09734,1,13,15
2022-06-20T00:12:46.704924,BikePoints_96,51.53095,-0.078505,3,23,26
2022-06-20T00:12:46.704924,BikePoints_97,51.497924,-0.183834,0,18,18
2022-06-20T00:12:46.704924,BikePoints_98,51.525542,-0.138231,0,51,54
2022-06-20T00:12:46.704924,BikePoints_99,51.514577,-0.158264,0,15,16
2022-06-20T00:12:46.704924,BikePoints_100,51.490435,-0.122806,24,0,24
2022-06-20T00:12:46.704924,BikePoints_101,51.511553,-0.09294,2,18,22
2022-06-20T00:12:46.704924,BikePoints_102,51.513406,-0.076793,0,14,17
2022-06-20T00:12:46.704924,BikePoints_103,51.504723,-0.192538,10,7,18
2022-06-20T00:12:46.704924,BikePoints_104,51.511594,-0.077121,12,22,34
2022-06-20T00:12:46.704924,BikePoints_105,51.515529,-0.19024,12,14,26
2022-06-20T00:12:46.704924,BikePoints_106,51.514105,-0.147301,0,21,21
2022-06-20T00:12:46.704924,BikePoints_107,51.526008,-0.096317,4,15,20
2022-06-20T00:12:46.704924,BikePoints_108,51.498125,-0.132102,12,17,29
2022-06-20T00:12:46.704924,BikePoints_109,51.515631,-0.132328,20,37,57
2022-06-20T00:12:46.704924,BikePoints_110,51.533043,-0.172528,0,15,17
2022-06-20T00:12:46.704924,BikePoints_111,51.510017,-0.157275,2,23,28
2022-06-20T00:12:46.704924,BikePoints_113,51.496462,-0.183289,0,19,19
2022-06-20T00:12:46.704924,BikePoints_114,51.524517,-0.158963,17,1,22
2022-06-20T00:12:46.704924,BikePoints_115,51.514233,-0.073537,0,34,34
2022-06-20T00:12:46.704924,BikePoints_116,51.514499,-0.141423,2,19,21
2022-06-20T00:12:46.704924,BikePoints_117,51.49288,-0.114934,18,7,25
2022-06-20T00:12:46.704924,BikePoints_118,51.495827,-0.135478,7,5,13
2022-06-20T00:12:46.704924,BikePoints_119,51.525893,-0.090847,0,17,18
2022-06-20T00:12:46.704924,BikePoints_120,51.515735,-0.09308,0,17,17
2022-06-20T00:12:46.704924,BikePoints_121,51.518913,-0.156166,0,22,22
2022-06-20T00:12:46.704924,BikePoints_122,51.521113,-0.078869,5,17,23
2022-06-20T00:12:46.704924,BikePoints_123,51.52836,-0.104724,7,10,18
2022-06-20T00:12:46.704924,BikePoints_124,51.496544,-0.150905,6,14,20
2022-06-20T00:12:46.704924,BikePoints_125,51.500694,-0.094524,16,5,21
2022-06-20T00:12:46.704924,BikePoints_126,51.517821,-0.096496,0,52,52
2022-06-20T00:12:46.704924,BikePoints_127,51.517008,-0.093885,1,16,17
2022-06-20T00:12:46.704924,BikePoints_128,51.495362,-0.185296,0,21,22
2022-06-20T00:12:46.704924,BikePoints_129,51.511897,-0.137043,0,18,18
2022-06-20T00:12:46.704924,BikePoints_130,51.509506,-0.075459,6,15,24
2022-06-20T00:12:46.704924,BikePoints_131,51.533005,-0.136792,0,16,16
2022-06-20T00:12:46.704924,BikePoints_132,51.523648,-0.074754,12,26,38
2022-06-20T00:12:46.704924,BikePoints_133,51.501364,-0.191462,8,7,18
2022-06-20T00:12:46.704924,BikePoints_134,51.504904,-0.06797,0,20,20
2022-06-20T00:12:46.704924,BikePoints_135,51.52326,-0.104708,2,18,21
2022-06-20T00:12:46.704924,BikePoints_136,51.511961,-0.097441,2,29,32
2022-06-20T00:12:46.704924,BikePoints_138,51.512276,-0.157436,0,19,19
2022-06-20T00:12:46.704924,BikePoints_139,51.494881,-0.117974,15,1,18
2022-06-20T00:12:46.704924,BikePoints_140,51.520962,-0.085634,1,32,33
2022-06-20T00:12:46.704924,BikePoints_141,51.515308,-0.147203,3,25,29
2022-06-20T00:12:46.704924,BikePoints_142,51.493724,-0.198286,2,22,24
2022-06-20T00:12:46.704924,BikePoints_143,51.496886,-0.161203,12,12,24
2022-06-20T00:12:46.704924,BikePoints_144,51.48894,-0.111435,42,5,47
2022-06-20T00:12:46.704924,BikePoints_145,51.500743,-0.202759,7,17,24
2022-06-20T00:12:46.704924,BikePoints_146,51.488365,-0.129361,29,6,35
2022-06-20T00:12:46.704924,BikePoints_148,51.492111,-0.138364,16,0,16
2022-06-20T00:12:46.704924,BikePoints_149,51.484788,-0.110683,15,3,18
2022-06-20T00:12:46.704924,BikePoints_150,51.497056,-0.168917,15,13,28
2022-06-20T00:12:46.704924,BikePoints_151,51.512136,-0.201554,2,24,26
2022-06-20T00:12:46.704924,BikePoints_152,51.49217,-0.101536,17,4,21
2022-06-20T00:12:46.704924,BikePoints_153,51.511933,-0.174411,16,10,27
2022-06-20T00:12:46.704924,BikePoints_154,51.503791,-0.112824,10,24,35
2022-06-20T00:12:46.704924,BikePoints_155,51.495866,-0.191933,7,11,19
2022-06-20T00:12:46.704924,BikePoints_156,51.494436,-0.092921,20,13,33
2022-06-20T00:12:46.704924,BikePoints_157,51.500397,-0.193068,3,34,37
2022-06-20T00:12:46.704924,BikePoints_158,51.490853,-0.19617,0,15,18
2022-06-20T00:12:46.704924,BikePoints_160,51.506633,-0.131773,2,18,20
2022-06-20T00:12:46.704924,BikePoints_161,51.492345,-0.141334,15,1,16
2022-06-20T00:12:46.704924,BikePoints_162,51.517606,-0.121328,1,19,20
2022-06-20T00:12:46.704924,BikePoints_163,51.493184,-0.167894,4,22,27
2022-06-20T00:12:46.704924,BikePoints_164,51.515607,-0.183118,7,9,16
2022-06-20T00:12:46.704924,BikePoints_165,51.517932,-0.183716,5,10,15
2022-06-20T00:12:46.704924,BikePoints_166,51.501855,-0.159237,8,17,27
2022-06-20T00:12:46.704924,BikePoints_167,51.49395,-0.147624,17,2,19
2022-06-20T00:12:46.704924,BikePoints_168,51.500401,-0.195455,0,18,19
2022-06-20T00:12:46.704924,BikePoints_436,51.51824,-0.11655,2,33,36
2022-06-20T00:12:46.704924,BikePoints_437,51.488124,-0.120903,27,0,27
2022-06-20T00:12:46.704924,BikePoints_439,51.5338,-0.118677,7,15,22
2022-06-20T00:12:46.704924,BikePoints_440,51.483145,-0.113134,31,1,33
2022-06-20T00:12:46.704924,BikePoints_441,51.495656,-0.114605,14,9,24
2022-06-20T00:12:46.704924,BikePoints_442,51.510101,-0.211358,4,19,24
2022-06-20T00:12:46.704924,BikePoints_443,51.515256,-0.058641,7,22,30
2022-06-20T00:12:46.704924,BikePoints_444,51.52568,-0.055312,6,18,24
2022-06-20T00:12:46.704924,BikePoints_445,51.52388,-0.065076,10,16,28
2022-06-20T00:12:46.704924,BikePoints_446,51.528936,-0.055894,8,19,27
2022-06-20T00:12:46.704924,BikePoints_447,51.493381,-0.007542,2,48,54
2022-06-20T00:12:46.704924,BikePoints_448,51.50623,-0.02296,19,16,36
2022-06-20T00:12:46.704924,BikePoints_449,51.511088,-0.057159,16,18,35
2022-06-20T00:12:46.704924,BikePoints_450,51.515975,-0.053177,4,24,28
2022-06-20T00:12:46.704924,BikePoints_451,51.504719,-0.063531,8,7,16
2022-06-20T00:12:46.704924,BikePoints_452,51.505697,-0.070542,8,16,24
2022-06-20T00:12:46.704924,BikePoints_453,51.508447,-0.055167,22,1,24
2022-06-20T00:12:46.704924,BikePoints_454,51.487679,-0.021582,20,0,20
2022-06-20T00:12:46.704924,BikePoints_455,51.49447,-0.014409,14,3,17
