query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-05-03T03:15:47.511231,BikePoints_661,51.51632,-0.202608,7,30,37
2022-05-03T03:15:47.511231,BikePoints_662,51.484984,-0.167919,22,2,24
2022-05-03T03:15:47.511231,BikePoints_663,51.51323,-0.211593,15,8,24
2022-05-03T03:15:47.511231,BikePoints_664,51.474376,-0.155442,12,10,24
2022-05-03T03:15:47.511231,BikePoints_665,51.461083,-0.191722,19,2,21
2022-05-03T03:15:47.511231,BikePoints_667,51.501594,-0.222293,30,3,34
2022-05-03T03:15:47.511231,BikePoints_668,51.494223,-0.236769,22,3,26
2022-05-03T03:15:47.511231,BikePoints_669,51.476149,-0.123258,37,1,39
2022-05-03T03:15:47.511231,BikePoints_670,51.467185,-0.152248,14,13,28
2022-05-03T03:15:47.511231,BikePoints_671,51.475089,-0.201968,1,55,56
2022-05-03T03:15:47.511231,BikePoints_673,51.46517,-0.180389,35,1,36
2022-05-03T03:15:47.511231,BikePoints_674,51.535467,-0.116191,35,5,40
2022-05-03T03:15:47.511231,BikePoints_675,51.463489,-0.182126,30,0,30
2022-05-03T03:15:47.511231,BikePoints_676,51.47787,-0.126874,34,1,35
2022-05-03T03:15:47.511231,BikePoints_677,51.468669,-0.146544,6,21,27
2022-05-03T03:15:47.511231,BikePoints_678,51.462312,-0.211468,28,2,30
2022-05-03T03:15:47.511231,BikePoints_679,51.474535,-0.17021,23,3,26
2022-05-03T03:15:47.511231,BikePoints_680,51.477684,-0.170329,13,15,28
2022-05-03T03:15:47.511231,BikePoints_681,51.473036,-0.214749,19,26,46
2022-05-03T03:15:47.511231,BikePoints_682,51.488108,-0.226606,40,6,46
2022-05-03T03:15:47.511231,BikePoints_683,51.465064,-0.16375,24,4,28
2022-05-03T03:15:47.511231,BikePoints_684,51.454752,-0.195197,30,2,32
2022-05-03T03:15:47.511231,BikePoints_685,51.46067,-0.198735,14,14,30
2022-05-03T03:15:47.511231,BikePoints_686,51.488144,-0.222456,16,10,26
2022-05-03T03:15:47.511231,BikePoints_688,51.460951,-0.200667,25,3,28
2022-05-03T03:15:47.511231,BikePoints_689,51.459225,-0.180884,29,1,30
2022-05-03T03:15:47.511231,BikePoints_690,51.470475,-0.15213,17,7,24
2022-05-03T03:15:47.511231,BikePoints_691,51.479463,-0.195777,5,17,24
2022-05-03T03:15:47.511231,BikePoints_692,51.542118,-0.028941,14,6,22
2022-05-03T03:15:47.511231,BikePoints_693,51.464786,-0.215618,12,5,18
2022-05-03T03:15:47.511231,BikePoints_694,51.460717,-0.216526,19,1,20
2022-05-03T03:15:47.511231,BikePoints_695,51.536384,-0.102757,14,5,21
2022-05-03T03:15:47.511231,BikePoints_696,51.487285,-0.217995,7,13,21
2022-05-03T03:15:47.511231,BikePoints_697,51.536392,-0.112721,19,6,25
2022-05-03T03:15:47.511231,BikePoints_395,51.492462,-0.159919,8,6,15
2022-05-03T03:47:22.756731,BikePoints_85,51.500647,-0.0786,10,31,41
2022-05-03T03:47:22.756731,BikePoints_86,51.489479,-0.115156,23,1,24
2022-05-03T03:47:22.756731,BikePoints_87,51.516468,-0.079684,2,13,16
2022-05-03T03:47:22.756731,BikePoints_88,51.518587,-0.132053,15,9,25
2022-05-03T03:47:22.756731,BikePoints_89,51.52625,-0.123509,12,6,19
2022-05-03T03:47:22.756731,BikePoints_90,51.533019,-0.139174,24,3,27
2022-05-03T03:47:22.756731,BikePoints_91,51.493686,-0.111014,19,1,20
2022-05-03T03:47:22.756731,BikePoints_92,51.498898,-0.10044,30,11,41
2022-05-03T03:47:22.756731,BikePoints_93,51.534408,-0.109025,18,19,37
2022-05-03T03:47:22.756731,BikePoints_94,51.495061,-0.085814,26,2,28
2022-05-03T03:47:22.756731,BikePoints_95,51.520841,-0.09734,3,12,15
2022-05-03T03:47:22.756731,BikePoints_96,51.53095,-0.078505,9,17,26
2022-05-03T03:47:22.756731,BikePoints_97,51.497924,-0.183834,0,18,18
2022-05-03T03:47:22.756731,BikePoints_98,51.525542,-0.138231,7,45,54
2022-05-03T03:47:22.756731,BikePoints_99,51.514577,-0.158264,4,9,16
2022-05-03T03:47:22.756731,BikePoints_100,51.490435,-0.122806,23,0,24
2022-05-03T03:47:22.756731,BikePoints_101,51.511553,-0.09294,0,22,22
2022-05-03T03:47:22.756731,BikePoints_102,51.513406,-0.076793,2,15,17
2022-05-03T03:47:22.756731,BikePoints_103,51.504723,-0.192538,2,16,18
2022-05-03T03:47:22.756731,BikePoints_104,51.511594,-0.077121,27,6,34
2022-05-03T03:47:22.756731,BikePoints_105,51.515529,-0.19024,6,20,26
2022-05-03T03:47:22.756731,BikePoints_106,51.514105,-0.147301,2,19,21
2022-05-03T03:47:22.756731,BikePoints_107,51.526008,-0.096317,13,7,20
2022-05-03T03:47:22.756731,BikePoints_108,51.498125,-0.132102,3,26,29
2022-05-03T03:47:22.756731,BikePoints_109,51.515631,-0.132328,6,50,57
2022-05-03T03:47:22.756731,BikePoints_110,51.533043,-0.172528,8,9,17
2022-05-03T03:47:22.756731,BikePoints_111,51.510017,-0.157275,25,1,28
2022-05-03T03:47:22.756731,BikePoints_112,51.515809,-0.10527,0,21,21
2022-05-03T03:47:22.756731,BikePoints_113,51.496462,-0.183289,0,19,19
2022-05-03T03:47:22.756731,BikePoints_114,51.524517,-0.158963,15,4,22
2022-05-03T03:47:22.756731,BikePoints_115,51.514233,-0.073537,5,28,34
2022-05-03T03:47:22.756731,BikePoints_116,51.514499,-0.141423,0,21,21
2022-05-03T03:47:22.756731,BikePoints_117,51.49288,-0.114934,25,0,25
2022-05-03T03:47:22.756731,BikePoints_118,51.495827,-0.135478,13,0,13
2022-05-03T03:47:22.756731,BikePoints_119,51.525893,-0.090847,5,12,18
2022-05-03T03:47:22.756731,BikePoints_120,51.515735,-0.09308,1,16,17
2022-05-03T03:47:22.756731,BikePoints_121,51.518913,-0.156166,0,22,22
2022-05-03T03:47:22.756731,BikePoints_122,51.521113,-0.078869,5,18,23
2022-05-03T03:47:22.756731,BikePoints_123,51.52836,-0.104724,17,0,18
2022-05-03T03:47:22.756731,BikePoints_124,51.496544,-0.150905,9,10,20
2022-05-03T03:47:22.756731,BikePoints_125,51.500694,-0.094524,9,11,21
2022-05-03T03:47:22.756731,BikePoints_126,51.517821,-0.096496,0,52,52
2022-05-03T03:47:22.756731,BikePoints_127,51.517008,-0.093885,0,17,17
2022-05-03T03:47:22.756731,BikePoints_128,51.495362,-0.185296,6,16,22
2022-05-03T03:47:22.756731,BikePoints_129,51.511897,-0.137043,1,16,18
2022-05-03T03:47:22.756731,BikePoints_130,51.509506,-0.075459,9,11,24
2022-05-03T03:47:22.756731,BikePoints_131,51.533005,-0.136792,15,0,16
2022-05-03T03:47:22.756731,BikePoints_132,51.523648,-0.074754,10,28,38
2022-05-03T03:47:22.756731,BikePoints_133,51.501364,-0.191462,0,18,18
2022-05-03T03:47:22.756731,BikePoints_134,51.504904,-0.06797,11,8,20
2022-05-03T03:47:22.756731,BikePoints_135,51.52326,-0.104708,18,1,21
2022-05-03T03:47:22.756731,BikePoints_136,51.511961,-0.097441,0,31,32
2022-05-03T03:47:22.756731,BikePoints_138,51.512276,-0.157436,10,9,19
2022-05-03T03:47:22.756731,BikePoints_139,51.494881,-0.117974,18,0,18
2022-05-03T03:47:22.756731,BikePoints_140,51.520962,-0.085634,1,32,33
2022-05-03T03:47:22.756731,BikePoints_141,51.515308,-0.147203,10,18,29
2022-05-03T03:47:22.756731,BikePoints_142,51.493724,-0.198286,12,11,24
2022-05-03T03:47:22.756731,BikePoints_143,51.496886,-0.161203,11,13,24
2022-05-03T03:47:22.756731,BikePoints_144,51.48894,-0.111435,46,0,47
2022-05-03T03:47:22.756731,BikePoints_145,51.500743,-0.202759,0,24,24
2022-05-03T03:47:22.756731,BikePoints_146,51.488365,-0.129361,22,12,35
2022-05-03T03:47:22.756731,BikePoints_148,51.492111,-0.138364,16,0,16
2022-05-03T03:47:22.756731,BikePoints_149,51.484788,-0.110683,17,1,18
2022-05-03T03:47:22.756731,BikePoints_150,51.497056,-0.168917,4,23,28
2022-05-03T03:47:22.756731,BikePoints_152,51.49217,-0.101536,19,0,21
2022-05-03T03:47:22.756731,BikePoints_153,51.511933,-0.174411,4,23,27
2022-05-03T03:47:22.756731,BikePoints_154,51.503791,-0.112824,1,34,35
2022-05-03T03:47:22.756731,BikePoints_155,51.495866,-0.191933,10,8,19
2022-05-03T03:47:22.756731,BikePoints_156,51.494436,-0.092921,32,0,33
2022-05-03T03:47:22.756731,BikePoints_157,51.500397,-0.193068,2,35,37
2022-05-03T03:47:22.756731,BikePoints_158,51.490853,-0.19617,2,16,18
2022-05-03T03:47:22.756731,BikePoints_160,51.506633,-0.131773,5,15,20
2022-05-03T03:47:22.756731,BikePoints_161,51.492345,-0.141334,15,0,16
2022-05-03T03:47:22.756731,BikePoints_162,51.517606,-0.121328,0,20,20
2022-05-03T03:47:22.756731,BikePoints_163,51.493184,-0.167894,24,2,27
2022-05-03T03:47:22.756731,BikePoints_164,51.515607,-0.183118,16,0,16
2022-05-03T03:47:22.756731,BikePoints_165,51.517932,-0.183716,10,5,15
2022-05-03T03:47:22.756731,BikePoints_166,51.501855,-0.159237,0,27,27
2022-05-03T03:47:22.756731,BikePoints_167,51.49395,-0.147624,15,3,19
2022-05-03T03:47:22.756731,BikePoints_168,51.500401,-0.195455,0,18,19
2022-05-03T03:47:22.756731,BikePoints_435,51.488852,-0.105593,21,2,23
2022-05-03T03:47:22.756731,BikePoints_436,51.51824,-0.11655,1,33,36
2022-05-03T03:47:22.756731,BikePoints_437,51.488124,-0.120903,27,0,27
2022-05-03T03:47:22.756731,BikePoints_439,51.5338,-0.118677,14,8,22
2022-05-03T03:47:22.756731,BikePoints_440,51.483145,-0.113134,32,1,33
2022-05-03T03:47:22.756731,BikePoints_441,51.495656,-0.114605,24,0,24
2022-05-03T03:47:22.756731,BikePoints_442,51.510101,-0.211358,2,22,24
2022-05-03T03:47:22.756731,BikePoints_443,51.515256,-0.058641,28,1,30
2022-05-03T03:47:22.756731,BikePoints_444,51.52568,-0.055312,9,13,24
2022-05-03T03:47:22.756731,BikePoints_445,51.52388,-0.065076,10,16,28
2022-05-03T03:47:22.756731,BikePoints_446,51.528936,-0.055894,7,20,27
2022-05-03T03:47:22.756731,BikePoints_447,51.493381,-0.007542,35,18,54
2022-05-03T03:47:22.756731,BikePoints_448,51.50623,-0.02296,32,3,36
2022-05-03T03:47:22.756731,BikePoints_449,51.511088,-0.057159,19,16,35
2022-05-03T03:47:22.756731,BikePoints_450,51.515975,-0.053177,11,16,28
2022-05-03T03:47:22.756731,BikePoints_451,51.504719,-0.063531,5,11,16
2022-05-03T03:47:22.756731,BikePoints_452,51.505697,-0.070542,2,22,24
2022-05-03T03:47:22.756731,BikePoints_453,51.508447,-0.055167,11,13,24
2022-05-03T03:47:22.756731,BikePoints_454,51.487679,-0.021582,16,4,20
2022-05-03T03:47:22.756731,BikePoints_455,51.49447,-0.014409,10,7,17
2022-05-03T03:47:22.756731,BikePoints_456,51.538071,-0.144664,31,0,33
2022-05-03T03:47:22.756731,BikePoints_457,51.542138,-0.145393,11,17,29
2022-05-03T03:47:22.756731,BikePoints_458,51.504749,-0.057544,19,9,28
2022-05-03T03:47:22.756731,BikePoints_459,51.535179,-0.03338,16,1,17
2022-05-03T03:47:22.756731,BikePoints_460,51.516196,-0.029138,21,12,33
2022-05-03T03:47:22.756731,BikePoints_461,51.516,-0.038775,16,10,26
2022-05-03T03:47:22.756731,BikePoints_462,51.541603,-0.138853,32,6,45
2022-05-03T03:47:22.756731,BikePoints_463,51.534776,-0.071881,14,8,22
2022-05-03T03:47:22.756731,BikePoints_464,51.51417,-0.052099,8,17,25
2022-05-03T03:47:22.756731,BikePoints_465,51.53558,-0.08249,9,19,28
2022-05-03T03:47:22.756731,BikePoints_466,51.534464,-0.076341,4,17,21
2022-05-03T03:47:22.756731,BikePoints_467,51.523538,-0.030556,1,15,17
2022-05-03T03:47:22.756731,BikePoints_468,51.521564,-0.022694,6,18,24
2022-05-03T03:47:22.756731,BikePoints_469,51.513757,-0.020467,15,29,44
2022-05-03T03:47:22.756731,BikePoints_470,51.530535,-0.025492,22,24,46
2022-05-03T03:47:22.756731,BikePoints_471,51.533283,-0.028155,15,2,19
2022-05-03T03:47:22.756731,BikePoints_472,51.529452,-0.027616,5,16,21
2022-05-03T03:47:22.756731,BikePoints_473,51.496137,-0.019355,15,2,19
2022-05-03T03:47:22.756731,BikePoints_474,51.541515,-0.038557,14,3,20
2022-05-03T03:47:22.756731,BikePoints_475,51.499041,-0.020157,18,13,31
2022-05-03T03:47:22.756731,BikePoints_476,51.489096,-0.009205,18,3,29
2022-05-03T03:47:22.756731,BikePoints_477,51.49109,-0.018716,27,9,36
2022-05-03T03:47:22.756731,BikePoints_478,51.521889,-0.04667,17,3,21
2022-05-03T03:47:22.756731,BikePoints_479,51.527152,-0.058005,0,19,20
2022-05-03T03:47:22.756731,BikePoints_480,51.512871,-0.038986,25,0,25
2022-05-03T03:47:22.756731,BikePoints_481,51.487129,-0.009001,23,6,35
2022-05-03T03:47:22.756731,BikePoints_482,51.495947,-0.173689,0,14,14
2022-05-03T03:47:22.756731,BikePoints_483,51.51328,-0.047784,18,14,33
2022-05-03T03:47:22.756731,BikePoints_484,51.528828,-0.013258,6,16,24
2022-05-03T03:47:22.756731,BikePoints_485,51.531127,-0.048017,13,11,24
2022-05-03T03:47:22.756731,BikePoints_486,51.525645,-0.069543,2,33,37
2022-05-03T03:47:22.756731,BikePoints_487,51.511811,-0.025626,13,8,23
2022-05-03T03:47:22.756731,BikePoints_488,51.506946,-0.058681,13,9,22
2022-05-03T03:47:22.756731,BikePoints_489,51.513074,-0.064094,31,0,34
2022-05-03T03:47:22.756731,BikePoints_490,51.508622,-0.065006,27,17,45
2022-05-03T03:47:22.756731,BikePoints_491,51.522507,-0.041378,7,38,45
2022-05-03T03:47:22.756731,BikePoints_492,51.525501,-0.032267,0,36,39
2022-05-03T03:47:22.756731,BikePoints_494,51.50196,-0.016251,1,35,36
2022-05-03T03:47:22.756731,BikePoints_495,51.528169,-0.018703,9,29,39
2022-05-03T03:47:22.756731,BikePoints_496,51.52512,-0.015578,15,23,39
2022-05-03T03:47:22.756731,BikePoints_497,51.526578,-0.027581,2,23,27
2022-05-03T03:47:22.756731,BikePoints_498,51.527058,-0.025296,12,29,41
2022-05-03T03:47:22.756731,BikePoints_499,51.519265,-0.021345,12,23,36
2022-05-03T03:47:22.756731,BikePoints_500,51.520019,-0.05438,19,22,41
2022-05-03T03:47:22.756731,BikePoints_501,51.522561,-0.054883,9,15,24
2022-05-03T03:47:22.756731,BikePoints_502,51.53341,-0.049591,20,1,21
2022-05-03T03:47:22.756731,BikePoints_503,51.520893,-0.051394,8,28,36
2022-05-03T03:47:22.756731,BikePoints_504,51.496454,-0.009506,10,20,30
2022-05-03T03:47:22.756731,BikePoints_505,51.520398,-0.026768,15,13,29
2022-05-03T03:47:22.756731,BikePoints_506,51.517475,-0.075855,4,19,23
2022-05-03T03:47:22.756731,BikePoints_507,51.528692,-0.059091,6,25,31
2022-05-03T03:47:22.756731,BikePoints_508,51.519362,-0.074431,0,18,18
2022-05-03T03:47:22.756731,BikePoints_509,51.517842,-0.090075,0,19,19
2022-05-03T03:47:22.756731,BikePoints_510,51.509303,-0.025996,16,25,41
2022-05-03T03:47:22.756731,BikePoints_511,51.511066,-0.053558,31,2,33
2022-05-03T03:47:22.756731,BikePoints_512,51.532091,-0.06142,18,11,30
2022-05-03T03:47:22.756731,BikePoints_513,51.514222,-0.055656,40,11,51
2022-05-03T03:47:22.756731,BikePoints_514,51.516204,-0.155525,14,3,17
2022-05-03T03:47:22.756731,BikePoints_515,51.500088,-0.211316,12,12,24
2022-05-03T03:47:22.756731,BikePoints_516,51.5112,-0.014438,9,9,18
2022-05-03T03:47:22.756731,BikePoints_517,51.532513,-0.033085,13,4,17
2022-05-03T03:47:22.756731,BikePoints_518,51.528224,-0.037471,18,12,30
2022-05-03T03:47:22.756731,BikePoints_519,51.518811,-0.011662,10,22,33
2022-05-03T03:47:22.756731,BikePoints_520,51.526041,-0.047218,8,13,21
2022-05-03T03:47:22.756731,BikePoints_781,51.495898,-0.173009,1,29,30
2022-05-03T03:47:22.756731,BikePoints_782,51.483911,-0.197609,19,5,24
2022-05-03T03:47:22.756731,BikePoints_783,51.540311,-0.02163,22,2,27
2022-05-03T03:47:22.756731,BikePoints_784,51.546326,-0.009935,10,21,34
2022-05-03T03:47:22.756731,BikePoints_785,51.54094,-0.01051,10,44,64
2022-05-03T03:47:22.756731,BikePoints_786,51.549369,-0.015717,3,36,44
2022-05-03T03:47:22.756731,BikePoints_787,51.546805,-0.014691,14,20,35
2022-05-03T03:47:22.756731,BikePoints_788,51.544909,-0.020542,30,0,31
2022-05-03T03:47:22.756731,BikePoints_789,51.538718,-0.011889,14,23,40
2022-05-03T03:47:22.756731,BikePoints_790,51.541793,-0.00481,8,16,28
2022-05-03T03:47:22.756731,BikePoints_792,51.505461,-0.10454,33,9,42
2022-05-03T03:47:22.756731,BikePoints_793,51.528279,-0.119558,20,7,28
2022-05-03T03:47:22.756731,BikePoints_794,51.461376,-0.147804,11,10,23
2022-05-03T03:47:22.756731,BikePoints_795,51.527068,-0.131861,1,29,30
2022-05-03T03:47:22.756731,BikePoints_796,51.524,-0.126409,26,3,29
2022-05-03T03:47:22.756731,BikePoints_797,51.5293,-0.128279,24,3,30
2022-05-03T03:47:22.756731,BikePoints_798,51.530199,-0.122299,21,4,27
2022-05-03T03:47:22.756731,BikePoints_799,51.497698,-0.137598,15,9,24
2022-05-03T03:47:22.756731,BikePoints_800,51.481121,-0.149035,20,10,30
2022-05-03T03:47:22.756731,BikePoints_801,51.505224,-0.098031,25,4,29
2022-05-03T03:47:22.756731,BikePoints_802,51.47659,-0.118256,32,0,32
2022-05-03T03:47:22.756731,BikePoints_803,51.505409,-0.098341,9,14,23
2022-05-03T03:47:22.756731,BikePoints_804,51.534667,-0.125078,10,16,27
2022-05-03T03:47:22.756731,BikePoints_805,51.520509,-0.200804,18,0,18
2022-05-03T03:47:22.756731,BikePoints_806,51.53724,-0.124807,10,17,27
2022-05-03T03:47:22.756731,BikePoints_807,51.5212,-0.208888,13,11,24
2022-05-03T03:47:22.756731,BikePoints_808,51.464995,-0.130908,23,4,28
2022-05-03T03:47:22.756731,BikePoints_809,51.516277,-0.118272,0,28,28
2022-05-03T03:47:22.756731,BikePoints_810,51.506725,-0.098807,10,19,30
2022-05-03T03:47:22.756731,BikePoints_811,51.505703,-0.027772,22,11,36
2022-05-03T03:47:22.756731,BikePoints_812,51.548731,-0.022606,16,10,28
2022-05-03T03:47:22.756731,BikePoints_813,51.487807,-0.122759,37,0,37
2022-05-03T03:47:22.756731,BikePoints_814,51.471433,-0.12367,30,0,30
2022-05-03T03:47:22.756731,BikePoints_815,51.500089,-0.116628,20,12,35
2022-05-03T03:47:22.756731,BikePoints_816,51.546532,-0.020597,20,8,28
2022-05-03T03:47:22.756731,BikePoints_817,51.481335,-0.138212,9,17,26
2022-05-03T03:47:22.756731,BikePoints_818,51.501513,-0.123823,24,1,27
2022-05-03T03:47:22.756731,BikePoints_819,51.50621,-0.114842,36,1,38
2022-05-03T03:47:22.756731,BikePoints_820,51.492807,-0.091938,24,0,24
2022-05-03T03:47:22.756731,BikePoints_821,51.483507,-0.147714,3,22,27
2022-05-03T03:47:22.756731,BikePoints_826,51.496863,-0.142943,24,4,28
2022-05-03T03:47:22.756731,BikePoints_827,51.479601,-0.111471,21,0,24
2022-05-03T03:47:22.756731,BikePoints_828,51.473874,-0.11258,31,0,32
2022-05-03T03:47:22.756731,BikePoints_829,51.469217,-0.112686,25,0,25
2022-05-03T03:47:22.756731,BikePoints_830,51.469202,-0.119022,26,0,27
2022-05-03T03:47:22.756731,BikePoints_831,51.466232,-0.113179,25,0,25
2022-05-03T03:47:22.756731,BikePoints_832,51.464019,-0.115781,29,0,30
2022-05-03T03:47:22.756731,BikePoints_833,51.460232,-0.115375,38,3,42
2022-05-03T03:47:22.756731,BikePoints_834,51.477966,-0.147857,23,3,26
2022-05-03T03:47:22.756731,BikePoints_835,51.516785,-0.104947,0,24,25
2022-05-03T03:47:22.756731,BikePoints_836,51.541596,-0.125441,4,20,24
2022-05-03T03:47:22.756731,BikePoints_838,51.518093,-0.091401,0,25,25
2022-05-03T03:47:22.756731,BikePoints_839,51.508033,-0.106823,28,1,30
2022-05-03T03:47:22.756731,BikePoints_840,51.498585,-0.068981,21,1,22
2022-05-03T03:47:22.756731,BikePoints_841,51.500845,-0.074704,19,0,20
2022-05-03T03:47:22.756731,BikePoints_842,51.510981,-0.108322,20,3,24
2022-05-03T03:47:22.756731,BikePoints_844,51.498439,-0.04915,30,5,35
2022-05-03T03:47:22.756731,BikePoints_845,51.497995,-0.063471,15,14,30
2022-05-03T03:47:22.756731,BikePoints_1,51.529163,-0.10997,14,3,19
2022-05-03T03:47:22.756731,BikePoints_2,51.499606,-0.197574,16,19,37
2022-05-03T03:47:22.756731,BikePoints_3,51.521283,-0.084605,3,29,32
2022-05-03T03:47:22.756731,BikePoints_4,51.530059,-0.120973,11,12,23
2022-05-03T03:47:22.756731,BikePoints_5,51.49313,-0.156876,9,18,27
2022-05-03T03:47:22.756731,BikePoints_6,51.518117,-0.144228,6,12,18
2022-05-03T03:47:22.756731,BikePoints_7,51.5343,-0.168074,15,0,16
2022-05-03T03:47:22.756731,BikePoints_8,51.529857,-0.183486,38,0,39
2022-05-03T03:47:22.756731,BikePoints_9,51.507385,-0.09644,2,17,19
2022-05-03T03:47:22.756731,BikePoints_10,51.505974,-0.092754,8,10,18
2022-05-03T03:47:22.756731,BikePoints_11,51.523951,-0.122502,16,8,24
2022-05-03T03:47:22.756731,BikePoints_12,51.52168,-0.130431,1,48,49
2022-05-03T03:47:22.756731,BikePoints_13,51.519914,-0.136039,3,16,21
2022-05-03T03:47:22.756731,BikePoints_14,51.529943,-0.123616,29,17,48
2022-05-03T03:47:22.756731,BikePoints_15,51.517727,-0.127854,23,0,26
2022-05-03T03:47:22.756731,BikePoints_16,51.526357,-0.125979,4,15,21
2022-05-03T03:47:22.756731,BikePoints_17,51.521661,-0.109006,3,21,25
2022-05-03T03:47:22.756731,BikePoints_18,51.51477,-0.122219,1,25,27
2022-05-03T03:47:22.756731,BikePoints_19,51.52505,-0.131161,5,25,30
2022-05-03T03:47:22.756731,BikePoints_20,51.527326,-0.136052,14,14,28
2022-05-03T03:47:22.756731,BikePoints_21,51.539834,-0.062806,24,1,26
2022-05-03T03:47:22.756731,BikePoints_22,51.522264,-0.114079,2,17,19
2022-05-03T03:47:22.756731,BikePoints_23,51.519435,-0.119123,0,15,16
2022-05-03T03:47:22.756731,BikePoints_24,51.51908,-0.124678,11,24,35
2022-05-03T03:47:22.756731,BikePoints_25,51.528833,-0.13225,25,24,50
2022-05-03T03:47:22.756731,BikePoints_26,51.52728,-0.118295,14,5,21
2022-05-03T03:47:22.756731,BikePoints_27,51.513821,-0.107927,3,30,33
2022-05-03T03:47:22.756731,BikePoints_28,51.523518,-0.143613,2,17,19
2022-05-03T03:47:22.756731,BikePoints_29,51.513735,-0.193487,7,14,22
2022-05-03T03:47:22.756731,BikePoints_30,51.529154,-0.093421,14,10,24
2022-05-03T03:47:22.756731,BikePoints_31,51.529537,-0.083353,27,9,36
2022-05-03T03:47:22.756731,BikePoints_32,51.524696,-0.084439,32,11,43
2022-05-03T03:47:22.756731,BikePoints_33,51.515231,-0.07015,13,5,18
2022-05-03T03:47:22.756731,BikePoints_34,51.534123,-0.129386,11,5,16
2022-05-03T03:47:22.756731,BikePoints_36,51.501737,-0.18498,7,20,28
2022-05-03T03:47:22.756731,BikePoints_37,51.491593,-0.192369,2,15,17
2022-05-03T03:47:22.756731,BikePoints_38,51.497387,-0.197245,1,15,17
2022-05-03T03:47:22.756731,BikePoints_39,51.526377,-0.07813,1,38,41
2022-05-03T03:47:22.756731,BikePoints_40,51.52127,-0.075578,0,15,16
2022-05-03T03:47:22.756731,BikePoints_41,51.520955,-0.083493,0,24,24
2022-05-03T03:47:22.756731,BikePoints_42,51.530991,-0.093903,25,1,28
2022-05-03T03:47:22.756731,BikePoints_43,51.52026,-0.157183,9,9,18
2022-05-03T03:47:22.756731,BikePoints_44,51.510736,-0.144165,0,20,21
2022-05-03T03:47:22.756731,BikePoints_45,51.522511,-0.162298,23,3,26
2022-05-03T03:47:22.756731,BikePoints_46,51.507131,-0.06691,11,4,16
2022-05-03T03:47:22.756731,BikePoints_47,51.523344,-0.183846,18,1,19
2022-05-03T03:47:22.756731,BikePoints_48,51.512484,-0.099141,1,23,25
2022-05-03T03:47:22.756731,BikePoints_49,51.507069,-0.145904,1,14,16
2022-05-03T03:47:22.756731,BikePoints_50,51.528673,-0.087459,15,12,27
2022-05-03T03:47:22.756731,BikePoints_51,51.526717,-0.104298,20,9,29
2022-05-03T03:47:22.756731,BikePoints_52,51.522954,-0.094934,14,4,18
2022-05-03T03:47:22.756731,BikePoints_53,51.509992,-0.143495,7,11,18
2022-05-03T03:47:22.756731,BikePoints_54,51.521747,-0.094475,1,26,27
2022-05-03T03:47:22.756731,BikePoints_55,51.517075,-0.086685,0,33,33
2022-05-03T03:47:22.756731,BikePoints_56,51.520583,-0.154701,9,6,16
2022-05-03T03:47:22.756731,BikePoints_57,51.523346,-0.120202,11,21,32
2022-05-03T03:47:22.756731,BikePoints_58,51.524526,-0.079248,1,19,20
2022-05-03T03:47:22.756731,BikePoints_60,51.526448,-0.17219,4,14,18
2022-05-03T03:47:22.756731,BikePoints_61,51.497382,-0.089446,29,2,33
2022-05-03T03:47:22.756731,BikePoints_62,51.490757,-0.106323,18,6,24
2022-05-03T03:47:22.756731,BikePoints_63,51.53089,-0.089782,26,1,27
2022-05-03T03:47:22.756731,BikePoints_64,51.509462,-0.124749,7,19,26
2022-05-03T03:47:22.756731,BikePoints_66,51.51795,-0.108657,0,39,40
2022-05-03T03:47:22.756731,BikePoints_67,51.518825,-0.108028,0,27,28
2022-05-03T03:47:22.756731,BikePoints_68,51.520596,-0.116688,0,26,26
2022-05-03T03:47:22.756731,BikePoints_69,51.526236,-0.134407,2,22,24
2022-05-03T03:47:22.756731,BikePoints_70,51.53136,-0.117069,14,9,24
2022-05-03T03:47:22.756731,BikePoints_71,51.515418,-0.09885,0,32,34
2022-05-03T03:47:22.756731,BikePoints_72,51.52352,-0.10834,5,10,16
2022-05-03T03:47:22.756731,BikePoints_73,51.52548,-0.089659,9,20,29
2022-05-03T03:47:22.756731,BikePoints_74,51.485917,-0.124469,15,0,17
2022-05-03T03:47:22.756731,BikePoints_75,51.532199,-0.10548,6,13,19
2022-05-03T03:47:22.756731,BikePoints_76,51.525595,-0.144083,3,18,21
2022-05-03T03:47:22.756731,BikePoints_77,51.523418,-0.124121,15,10,26
2022-05-03T03:47:22.756731,BikePoints_78,51.524868,-0.099489,7,10,17
2022-05-03T03:47:22.756731,BikePoints_79,51.511726,-0.113855,0,17,18
2022-05-03T03:47:22.756731,BikePoints_80,51.500693,-0.102091,39,4,45
2022-05-03T03:47:22.756731,BikePoints_81,51.520253,-0.141327,2,16,19
2022-05-03T03:47:22.756731,BikePoints_82,51.514274,-0.111257,1,13,15
2022-05-03T03:47:22.756731,BikePoints_83,51.509639,-0.13151,0,21,21
2022-05-03T03:47:22.756731,BikePoints_84,51.515937,-0.111778,10,13,25
2022-05-03T03:47:22.756731,BikePoints_337,51.511084,-0.197524,7,7,16
2022-05-03T03:47:22.756731,BikePoints_338,51.511756,-0.119643,0,23,24
