query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-05-02T04:08:46.033990,BikePoints_89,51.52625,-0.123509,7,11,19
2022-05-02T04:08:46.033990,BikePoints_90,51.533019,-0.139174,11,16,27
2022-05-02T04:08:46.033990,BikePoints_91,51.493686,-0.111014,16,4,20
2022-05-02T04:08:46.033990,BikePoints_92,51.498898,-0.10044,37,2,41
2022-05-02T04:08:46.033990,BikePoints_93,51.534408,-0.109025,3,34,37
2022-05-02T04:08:46.033990,BikePoints_94,51.495061,-0.085814,24,4,28
2022-05-02T04:08:46.033990,BikePoints_95,51.520841,-0.09734,7,8,15
2022-05-02T04:08:46.033990,BikePoints_96,51.53095,-0.078505,20,5,26
2022-05-02T04:08:46.033990,BikePoints_97,51.497924,-0.183834,0,18,18
2022-05-02T04:08:46.033990,BikePoints_98,51.525542,-0.138231,27,25,54
2022-05-02T04:08:46.033990,BikePoints_99,51.514577,-0.158264,9,5,16
2022-05-02T04:08:46.033990,BikePoints_100,51.490435,-0.122806,23,1,24
2022-05-02T04:08:46.033990,BikePoints_101,51.511553,-0.09294,13,9,22
2022-05-02T04:08:46.033990,BikePoints_102,51.513406,-0.076793,3,12,17
2022-05-02T04:08:46.033990,BikePoints_103,51.504723,-0.192538,0,18,18
2022-05-02T04:08:46.033990,BikePoints_104,51.511594,-0.077121,5,28,34
2022-05-02T04:08:46.033990,BikePoints_105,51.515529,-0.19024,14,12,26
2022-05-02T04:08:46.033990,BikePoints_106,51.514105,-0.147301,7,14,21
2022-05-02T04:08:46.033990,BikePoints_107,51.526008,-0.096317,14,6,20
2022-05-02T04:08:46.033990,BikePoints_108,51.498125,-0.132102,10,19,29
2022-05-02T04:08:46.033990,BikePoints_109,51.515631,-0.132328,11,45,57
2022-05-02T04:08:46.033990,BikePoints_110,51.533043,-0.172528,10,7,17
2022-05-02T04:08:46.033990,BikePoints_111,51.510017,-0.157275,24,4,28
2022-05-02T04:08:46.033990,BikePoints_112,51.515809,-0.10527,0,21,21
2022-05-02T04:08:46.033990,BikePoints_113,51.496462,-0.183289,3,16,19
2022-05-02T04:08:46.033990,BikePoints_114,51.524517,-0.158963,17,5,22
2022-05-02T04:08:46.033990,BikePoints_115,51.514233,-0.073537,12,21,34
2022-05-02T04:08:46.033990,BikePoints_116,51.514499,-0.141423,1,20,21
2022-05-02T04:08:46.033990,BikePoints_117,51.49288,-0.114934,25,0,25
2022-05-02T04:08:46.033990,BikePoints_118,51.495827,-0.135478,9,4,13
2022-05-02T04:08:46.033990,BikePoints_119,51.525893,-0.090847,1,16,18
2022-05-02T04:08:46.033990,BikePoints_120,51.515735,-0.09308,6,11,17
2022-05-02T04:08:46.033990,BikePoints_121,51.518913,-0.156166,2,20,22
2022-05-02T04:08:46.033990,BikePoints_122,51.521113,-0.078869,10,13,23
2022-05-02T04:08:46.033990,BikePoints_123,51.52836,-0.104724,15,3,18
2022-05-02T04:08:46.033990,BikePoints_124,51.496544,-0.150905,16,4,20
2022-05-02T04:08:46.033990,BikePoints_125,51.500694,-0.094524,13,7,21
2022-05-02T04:08:46.033990,BikePoints_126,51.517821,-0.096496,5,47,52
2022-05-02T04:08:46.033990,BikePoints_127,51.517008,-0.093885,2,15,17
2022-05-02T04:08:46.033990,BikePoints_128,51.495362,-0.185296,4,18,22
2022-05-02T04:08:46.033990,BikePoints_129,51.511897,-0.137043,0,17,18
2022-05-02T04:08:46.033990,BikePoints_130,51.509506,-0.075459,18,3,24
2022-05-02T04:08:46.033990,BikePoints_131,51.533005,-0.136792,11,4,16
2022-05-02T04:08:46.033990,BikePoints_132,51.523648,-0.074754,18,19,38
2022-05-02T04:08:46.033990,BikePoints_133,51.501364,-0.191462,10,8,18
2022-05-02T04:08:46.033990,BikePoints_134,51.504904,-0.06797,14,6,20
2022-05-02T04:08:46.033990,BikePoints_135,51.52326,-0.104708,14,5,21
2022-05-02T04:08:46.033990,BikePoints_136,51.511961,-0.097441,8,24,32
2022-05-02T04:08:46.033990,BikePoints_138,51.512276,-0.157436,7,12,19
2022-05-02T04:08:46.033990,BikePoints_139,51.494881,-0.117974,16,2,18
2022-05-02T04:08:46.033990,BikePoints_140,51.520962,-0.085634,3,29,33
2022-05-02T04:08:46.033990,BikePoints_141,51.515308,-0.147203,5,23,29
2022-05-02T04:08:46.033990,BikePoints_142,51.493724,-0.198286,16,7,24
2022-05-02T04:08:46.033990,BikePoints_143,51.496886,-0.161203,24,0,24
2022-05-02T04:08:46.033990,BikePoints_144,51.48894,-0.111435,47,0,47
2022-05-02T04:08:46.033990,BikePoints_145,51.500743,-0.202759,2,22,24
2022-05-02T04:08:46.033990,BikePoints_146,51.488365,-0.129361,17,17,35
2022-05-02T04:08:46.033990,BikePoints_148,51.492111,-0.138364,9,7,16
2022-05-02T04:08:46.033990,BikePoints_149,51.484788,-0.110683,9,7,18
2022-05-02T04:08:46.033990,BikePoints_150,51.497056,-0.168917,3,24,28
2022-05-02T04:08:46.033990,BikePoints_152,51.49217,-0.101536,19,1,21
2022-05-02T04:08:46.033990,BikePoints_153,51.511933,-0.174411,11,14,27
2022-05-02T04:08:46.033990,BikePoints_154,51.503791,-0.112824,23,12,35
2022-05-02T04:08:46.033990,BikePoints_155,51.495866,-0.191933,0,18,19
2022-05-02T04:08:46.033990,BikePoints_156,51.494436,-0.092921,19,13,33
2022-05-02T04:08:46.033990,BikePoints_157,51.500397,-0.193068,10,26,37
2022-05-02T04:08:46.033990,BikePoints_158,51.490853,-0.19617,15,3,18
2022-05-02T04:08:46.033990,BikePoints_160,51.506633,-0.131773,8,12,20
2022-05-02T04:08:46.033990,BikePoints_161,51.492345,-0.141334,10,4,16
2022-05-02T04:08:46.033990,BikePoints_162,51.517606,-0.121328,6,14,20
2022-05-02T04:08:46.033990,BikePoints_163,51.493184,-0.167894,21,3,27
2022-05-02T04:08:46.033990,BikePoints_164,51.515607,-0.183118,7,9,16
2022-05-02T04:08:46.033990,BikePoints_165,51.517932,-0.183716,10,5,15
2022-05-02T04:08:46.033990,BikePoints_166,51.501855,-0.159237,10,17,27
2022-05-02T04:08:46.033990,BikePoints_167,51.49395,-0.147624,13,5,19
2022-05-02T04:08:46.033990,BikePoints_168,51.500401,-0.195455,10,8,19
2022-05-02T04:08:46.033990,BikePoints_435,51.488852,-0.105593,23,0,23
2022-05-02T04:08:46.033990,BikePoints_436,51.51824,-0.11655,29,4,36
2022-05-02T04:08:46.033990,BikePoints_437,51.488124,-0.120903,27,0,27
2022-05-02T04:08:46.033990,BikePoints_439,51.5338,-0.118677,15,7,22
2022-05-02T04:08:46.033990,BikePoints_440,51.483145,-0.113134,32,1,33
2022-05-02T04:08:46.033990,BikePoints_441,51.495656,-0.114605,23,1,24
2022-05-02T04:08:46.033990,BikePoints_442,51.510101,-0.211358,8,16,24
2022-05-02T04:08:46.033990,BikePoints_443,51.515256,-0.058641,25,4,30
2022-05-02T04:08:46.033990,BikePoints_444,51.52568,-0.055312,7,14,24
2022-05-02T04:08:46.033990,BikePoints_445,51.52388,-0.065076,4,22,28
2022-05-02T04:08:46.033990,BikePoints_446,51.528936,-0.055894,1,26,27
2022-05-02T04:08:46.033990,BikePoints_447,51.493381,-0.007542,43,10,54
2022-05-02T04:08:46.033990,BikePoints_448,51.50623,-0.02296,28,7,36
2022-05-02T04:08:46.033990,BikePoints_449,51.511088,-0.057159,24,10,35
2022-05-02T04:08:46.033990,BikePoints_450,51.515975,-0.053177,10,18,28
2022-05-02T04:08:46.033990,BikePoints_451,51.504719,-0.063531,9,7,16
2022-05-02T04:08:46.033990,BikePoints_452,51.505697,-0.070542,3,21,24
2022-05-02T04:08:46.033990,BikePoints_453,51.508447,-0.055167,9,15,24
2022-05-02T04:08:46.033990,BikePoints_454,51.487679,-0.021582,20,0,20
2022-05-02T04:08:46.033990,BikePoints_455,51.49447,-0.014409,15,1,17
2022-05-02T04:08:46.033990,BikePoints_456,51.538071,-0.144664,32,0,33
2022-05-02T04:08:46.033990,BikePoints_457,51.542138,-0.145393,23,5,29
2022-05-02T04:08:46.033990,BikePoints_458,51.504749,-0.057544,21,7,28
2022-05-02T04:08:46.033990,BikePoints_459,51.535179,-0.03338,3,14,17
2022-05-02T04:08:46.033990,BikePoints_460,51.516196,-0.029138,25,8,33
2022-05-02T04:08:46.033990,BikePoints_461,51.516,-0.038775,12,14,26
2022-05-02T04:08:46.033990,BikePoints_462,51.541603,-0.138853,27,11,45
2022-05-02T04:08:46.033990,BikePoints_463,51.534776,-0.071881,3,19,22
2022-05-02T04:08:46.033990,BikePoints_464,51.51417,-0.052099,4,21,25
2022-05-02T04:08:46.033990,BikePoints_465,51.53558,-0.08249,5,23,28
2022-05-02T04:08:46.033990,BikePoints_466,51.534464,-0.076341,5,15,21
2022-05-02T04:08:46.033990,BikePoints_467,51.523538,-0.030556,5,12,17
2022-05-02T04:08:46.033990,BikePoints_468,51.521564,-0.022694,8,16,24
2022-05-02T04:08:46.033990,BikePoints_469,51.513757,-0.020467,18,26,44
2022-05-02T04:08:46.033990,BikePoints_470,51.530535,-0.025492,19,27,46
2022-05-02T04:08:46.033990,BikePoints_471,51.533283,-0.028155,12,5,19
2022-05-02T04:08:46.033990,BikePoints_472,51.529452,-0.027616,8,13,21
2022-05-02T04:08:46.033990,BikePoints_473,51.496137,-0.019355,15,3,19
2022-05-02T04:08:46.033990,BikePoints_474,51.541515,-0.038557,10,10,20
2022-05-02T04:08:46.033990,BikePoints_475,51.499041,-0.020157,17,14,31
2022-05-02T04:08:46.033990,BikePoints_476,51.489096,-0.009205,18,3,29
2022-05-02T04:08:46.033990,BikePoints_477,51.49109,-0.018716,26,10,36
2022-05-02T04:08:46.033990,BikePoints_478,51.521889,-0.04667,21,0,21
2022-05-02T04:08:46.033990,BikePoints_479,51.527152,-0.058005,7,11,20
2022-05-02T04:08:46.033990,BikePoints_480,51.512871,-0.038986,22,3,25
2022-05-02T04:08:46.033990,BikePoints_481,51.487129,-0.009001,27,2,35
2022-05-02T04:08:46.033990,BikePoints_482,51.495947,-0.173689,4,10,14
2022-05-02T04:08:46.033990,BikePoints_483,51.51328,-0.047784,2,31,33
2022-05-02T04:08:46.033990,BikePoints_484,51.528828,-0.013258,8,14,24
2022-05-02T04:08:46.033990,BikePoints_485,51.531127,-0.048017,5,19,24
2022-05-02T04:08:46.033990,BikePoints_486,51.525645,-0.069543,1,33,37
2022-05-02T04:08:46.033990,BikePoints_487,51.511811,-0.025626,13,8,23
2022-05-02T04:08:46.033990,BikePoints_488,51.506946,-0.058681,7,15,22
2022-05-02T04:08:46.033990,BikePoints_489,51.513074,-0.064094,24,7,34
2022-05-02T04:08:46.033990,BikePoints_490,51.508622,-0.065006,28,17,45
2022-05-02T04:08:46.033990,BikePoints_491,51.522507,-0.041378,1,44,45
2022-05-02T04:08:46.033990,BikePoints_492,51.525501,-0.032267,7,30,39
2022-05-02T04:08:46.033990,BikePoints_494,51.50196,-0.016251,6,30,36
2022-05-02T04:08:46.033990,BikePoints_495,51.528169,-0.018703,7,31,39
2022-05-02T04:08:46.033990,BikePoints_496,51.52512,-0.015578,7,31,39
2022-05-02T04:08:46.033990,BikePoints_497,51.526578,-0.027581,4,21,27
2022-05-02T04:08:46.033990,BikePoints_498,51.527058,-0.025296,3,38,41
2022-05-02T04:08:46.033990,BikePoints_499,51.519265,-0.021345,7,28,36
2022-05-02T04:08:46.033990,BikePoints_500,51.520019,-0.05438,18,20,41
2022-05-02T04:08:46.033990,BikePoints_501,51.522561,-0.054883,4,20,24
2022-05-02T04:08:46.033990,BikePoints_502,51.53341,-0.049591,13,8,21
2022-05-02T04:08:46.033990,BikePoints_503,51.520893,-0.051394,23,13,36
2022-05-02T04:08:46.033990,BikePoints_504,51.496454,-0.009506,16,14,30
2022-05-02T04:08:46.033990,BikePoints_505,51.520398,-0.026768,7,21,29
2022-05-02T04:08:46.033990,BikePoints_506,51.517475,-0.075855,15,8,23
2022-05-02T04:08:46.033990,BikePoints_507,51.528692,-0.059091,14,17,31
2022-05-02T04:08:46.033990,BikePoints_508,51.519362,-0.074431,3,15,18
2022-05-02T04:08:46.033990,BikePoints_509,51.517842,-0.090075,0,19,19
2022-05-02T04:08:46.033990,BikePoints_510,51.509303,-0.025996,35,6,41
2022-05-02T04:08:46.033990,BikePoints_511,51.511066,-0.053558,25,8,33
2022-05-02T04:08:46.033990,BikePoints_512,51.532091,-0.06142,23,6,30
2022-05-02T04:08:46.033990,BikePoints_513,51.514222,-0.055656,40,11,51
2022-05-02T04:08:46.033990,BikePoints_514,51.516204,-0.155525,8,9,17
2022-05-02T04:08:46.033990,BikePoints_515,51.500088,-0.211316,11,13,24
2022-05-02T04:08:46.033990,BikePoints_516,51.5112,-0.014438,17,1,18
2022-05-02T04:08:46.033990,BikePoints_517,51.532513,-0.033085,9,8,17
2022-05-02T04:08:46.033990,BikePoints_518,51.528224,-0.037471,3,27,30
2022-05-02T04:08:46.033990,BikePoints_519,51.518811,-0.011662,10,22,33
2022-05-02T04:08:46.033990,BikePoints_520,51.526041,-0.047218,9,12,21
2022-05-02T04:08:46.033990,BikePoints_781,51.495898,-0.173009,0,30,30
2022-05-02T04:08:46.033990,BikePoints_782,51.483911,-0.197609,24,0,24
2022-05-02T04:08:46.033990,BikePoints_783,51.540311,-0.02163,23,3,27
2022-05-02T04:08:46.033990,BikePoints_784,51.546326,-0.009935,8,24,34
2022-05-02T04:08:46.033990,BikePoints_785,51.54094,-0.01051,6,52,64
2022-05-02T04:08:46.033990,BikePoints_786,51.549369,-0.015717,0,39,44
2022-05-02T04:08:46.033990,BikePoints_787,51.546805,-0.014691,8,26,35
2022-05-02T04:08:46.033990,BikePoints_788,51.544909,-0.020542,30,0,31
2022-05-02T04:08:46.033990,BikePoints_789,51.538718,-0.011889,11,26,40
2022-05-02T04:08:46.033990,BikePoints_790,51.541793,-0.00481,11,12,28
2022-05-02T04:08:46.033990,BikePoints_792,51.505461,-0.10454,28,14,42
2022-05-02T04:08:46.033990,BikePoints_793,51.528279,-0.119558,11,17,28
2022-05-02T04:08:46.033990,BikePoints_794,51.461376,-0.147804,11,8,23
2022-05-02T04:08:46.033990,BikePoints_795,51.527068,-0.131861,1,29,30
2022-05-02T04:08:46.033990,BikePoints_796,51.524,-0.126409,28,1,29
2022-05-02T04:08:46.033990,BikePoints_797,51.5293,-0.128279,21,7,30
2022-05-02T04:08:46.033990,BikePoints_798,51.530199,-0.122299,24,1,27
2022-05-02T04:08:46.033990,BikePoints_799,51.497698,-0.137598,10,14,24
2022-05-02T04:08:46.033990,BikePoints_800,51.481121,-0.149035,24,6,30
2022-05-02T04:08:46.033990,BikePoints_801,51.505224,-0.098031,21,7,29
2022-05-02T04:08:46.033990,BikePoints_802,51.47659,-0.118256,17,13,32
2022-05-02T04:08:46.033990,BikePoints_803,51.505409,-0.098341,23,0,23
2022-05-02T04:08:46.033990,BikePoints_804,51.534667,-0.125078,10,16,27
2022-05-02T04:08:46.033990,BikePoints_805,51.520509,-0.200804,17,1,18
2022-05-02T04:08:46.033990,BikePoints_806,51.53724,-0.124807,9,18,27
2022-05-02T04:08:46.033990,BikePoints_807,51.5212,-0.208888,12,12,24
2022-05-02T04:08:46.033990,BikePoints_808,51.464995,-0.130908,23,3,28
2022-05-02T04:08:46.033990,BikePoints_809,51.516277,-0.118272,0,28,28
2022-05-02T04:08:46.033990,BikePoints_810,51.506725,-0.098807,17,13,30
2022-05-02T04:08:46.033990,BikePoints_811,51.505703,-0.027772,23,12,36
2022-05-02T04:08:46.033990,BikePoints_812,51.548731,-0.022606,14,14,28
2022-05-02T04:08:46.033990,BikePoints_813,51.487807,-0.122759,30,7,37
2022-05-02T04:08:46.033990,BikePoints_814,51.471433,-0.12367,26,4,30
2022-05-02T04:08:46.033990,BikePoints_815,51.500089,-0.116628,25,7,35
2022-05-02T04:08:46.033990,BikePoints_816,51.546532,-0.020597,21,7,28
2022-05-02T04:08:46.033990,BikePoints_817,51.481335,-0.138212,7,19,26
2022-05-02T04:08:46.033990,BikePoints_818,51.501513,-0.123823,9,17,27
2022-05-02T04:08:46.033990,BikePoints_819,51.50621,-0.114842,17,20,38
2022-05-02T04:08:46.033990,BikePoints_820,51.492807,-0.091938,22,2,24
2022-05-02T04:08:46.033990,BikePoints_821,51.483507,-0.147714,0,26,27
2022-05-02T04:08:46.033990,BikePoints_826,51.496863,-0.142943,25,3,28
2022-05-02T04:08:46.033990,BikePoints_827,51.479601,-0.111471,21,2,24
2022-05-02T04:08:46.033990,BikePoints_828,51.473874,-0.11258,32,0,32
2022-05-02T04:08:46.033990,BikePoints_829,51.469217,-0.112686,23,2,25
2022-05-02T04:08:46.033990,BikePoints_830,51.469202,-0.119022,25,1,27
2022-05-02T04:08:46.033990,BikePoints_831,51.466232,-0.113179,23,2,25
2022-05-02T04:08:46.033990,BikePoints_832,51.464019,-0.115781,30,0,30
2022-05-02T04:08:46.033990,BikePoints_833,51.460232,-0.115375,38,3,42
2022-05-02T04:08:46.033990,BikePoints_834,51.477966,-0.147857,18,8,26
2022-05-02T04:08:46.033990,BikePoints_835,51.516785,-0.104947,0,24,25
2022-05-02T04:08:46.033990,BikePoints_836,51.541596,-0.125441,4,20,24
2022-05-02T04:08:46.033990,BikePoints_838,51.518093,-0.091401,0,25,25
2022-05-02T04:08:46.033990,BikePoints_839,51.508033,-0.106823,16,13,30
2022-05-02T04:08:46.033990,BikePoints_840,51.498585,-0.068981,22,0,22
2022-05-02T04:08:46.033990,BikePoints_841,51.500845,-0.074704,19,0,20
2022-05-02T04:08:46.033990,BikePoints_842,51.510981,-0.108322,4,19,24
2022-05-02T04:08:46.033990,BikePoints_844,51.498439,-0.04915,4,28,35
2022-05-02T04:08:46.033990,BikePoints_845,51.497995,-0.063471,29,0,30
2022-05-02T04:08:46.033990,BikePoints_1,51.529163,-0.10997,2,16,19
2022-05-02T04:08:46.033990,BikePoints_2,51.499606,-0.197574,30,6,37
2022-05-02T04:08:46.033990,BikePoints_3,51.521283,-0.084605,0,32,32
2022-05-02T04:08:46.033990,BikePoints_4,51.530059,-0.120973,23,0,23
2022-05-02T04:08:46.033990,BikePoints_5,51.49313,-0.156876,15,10,27
2022-05-02T04:08:46.033990,BikePoints_6,51.518117,-0.144228,3,15,18
2022-05-02T04:08:46.033990,BikePoints_7,51.5343,-0.168074,13,2,16
2022-05-02T04:08:46.033990,BikePoints_8,51.529857,-0.183486,19,18,39
2022-05-02T04:08:46.033990,BikePoints_9,51.507385,-0.09644,17,2,19
2022-05-02T04:08:46.033990,BikePoints_10,51.505974,-0.092754,6,12,18
2022-05-02T04:08:46.033990,BikePoints_11,51.523951,-0.122502,3,21,24
2022-05-02T04:08:46.033990,BikePoints_12,51.52168,-0.130431,2,47,49
2022-05-02T04:08:46.033990,BikePoints_13,51.519914,-0.136039,0,19,21
2022-05-02T04:08:46.033990,BikePoints_14,51.529943,-0.123616,35,11,48
2022-05-02T04:08:46.033990,BikePoints_15,51.517727,-0.127854,9,16,26
2022-05-02T04:08:46.033990,BikePoints_16,51.526357,-0.125979,11,8,21
2022-05-02T04:08:46.033990,BikePoints_17,51.521661,-0.109006,14,10,25
2022-05-02T04:08:46.033990,BikePoints_18,51.51477,-0.122219,23,4,27
2022-05-02T04:08:46.033990,BikePoints_19,51.52505,-0.131161,0,30,30
2022-05-02T04:08:46.033990,BikePoints_20,51.527326,-0.136052,1,27,28
2022-05-02T04:08:46.033990,BikePoints_21,51.539834,-0.062806,24,1,26
2022-05-02T04:08:46.033990,BikePoints_22,51.522264,-0.114079,9,10,19
2022-05-02T04:08:46.033990,BikePoints_23,51.519435,-0.119123,1,14,16
2022-05-02T04:08:46.033990,BikePoints_24,51.51908,-0.124678,7,28,35
2022-05-02T04:08:46.033990,BikePoints_25,51.528833,-0.13225,14,35,50
2022-05-02T04:08:46.033990,BikePoints_26,51.52728,-0.118295,15,4,21
2022-05-02T04:08:46.033990,BikePoints_27,51.513821,-0.107927,3,30,33
2022-05-02T04:08:46.033990,BikePoints_28,51.523518,-0.143613,8,11,19
2022-05-02T04:08:46.033990,BikePoints_29,51.513735,-0.193487,4,17,22
2022-05-02T04:08:46.033990,BikePoints_30,51.529154,-0.093421,12,12,24
2022-05-02T04:08:46.033990,BikePoints_31,51.529537,-0.083353,22,14,36
2022-05-02T04:08:46.033990,BikePoints_32,51.524696,-0.084439,30,10,43
2022-05-02T04:08:46.033990,BikePoints_33,51.515231,-0.07015,14,4,18
2022-05-02T04:08:46.033990,BikePoints_34,51.534123,-0.129386,16,0,16
2022-05-02T04:08:46.033990,BikePoints_36,51.501737,-0.18498,8,20,28
2022-05-02T04:08:46.033990,BikePoints_37,51.491593,-0.192369,4,13,17
2022-05-02T04:08:46.033990,BikePoints_38,51.497387,-0.197245,6,10,17
2022-05-02T04:08:46.033990,BikePoints_39,51.526377,-0.07813,2,37,41
2022-05-02T04:08:46.033990,BikePoints_40,51.52127,-0.075578,14,2,16
2022-05-02T04:08:46.033990,BikePoints_41,51.520955,-0.083493,8,16,24
2022-05-02T04:08:46.033990,BikePoints_42,51.530991,-0.093903,14,14,28
2022-05-02T04:08:46.033990,BikePoints_43,51.52026,-0.157183,5,13,18
2022-05-02T04:08:46.033990,BikePoints_44,51.510736,-0.144165,5,15,21
2022-05-02T04:08:46.033990,BikePoints_45,51.522511,-0.162298,1,25,26
2022-05-02T04:08:46.033990,BikePoints_46,51.507131,-0.06691,10,5,16
2022-05-02T04:08:46.033990,BikePoints_47,51.523344,-0.183846,6,13,19
2022-05-02T04:08:46.033990,BikePoints_48,51.512484,-0.099141,7,17,25
2022-05-02T04:08:46.033990,BikePoints_49,51.507069,-0.145904,10,6,16
2022-05-02T04:08:46.033990,BikePoints_50,51.528673,-0.087459,9,18,27
2022-05-02T04:08:46.033990,BikePoints_51,51.526717,-0.104298,16,13,29
2022-05-02T04:08:46.033990,BikePoints_52,51.522954,-0.094934,13,5,18
2022-05-02T04:08:46.033990,BikePoints_53,51.509992,-0.143495,17,1,18
2022-05-02T04:08:46.033990,BikePoints_54,51.521747,-0.094475,4,23,27
2022-05-02T04:08:46.033990,BikePoints_55,51.517075,-0.086685,1,32,33
2022-05-02T04:08:46.033990,BikePoints_56,51.520583,-0.154701,5,11,16
2022-05-02T04:08:46.033990,BikePoints_57,51.523346,-0.120202,23,9,32
2022-05-02T04:08:46.033990,BikePoints_58,51.524526,-0.079248,9,11,20
2022-05-02T04:08:46.033990,BikePoints_60,51.526448,-0.17219,2,16,18
2022-05-02T04:08:46.033990,BikePoints_61,51.497382,-0.089446,32,0,33
2022-05-02T04:08:46.033990,BikePoints_62,51.490757,-0.106323,22,1,24
2022-05-02T04:08:46.033990,BikePoints_63,51.53089,-0.089782,10,17,27
2022-05-02T04:08:46.033990,BikePoints_64,51.509462,-0.124749,19,7,26
2022-05-02T04:08:46.033990,BikePoints_66,51.51795,-0.108657,0,39,40
2022-05-02T04:08:46.033990,BikePoints_67,51.518825,-0.108028,0,28,28
2022-05-02T04:08:46.033990,BikePoints_68,51.520596,-0.116688,0,26,26
2022-05-02T04:08:46.033990,BikePoints_69,51.526236,-0.134407,1,23,24
2022-05-02T04:08:46.033990,BikePoints_70,51.53136,-0.117069,15,9,24
2022-05-02T04:08:46.033990,BikePoints_71,51.515418,-0.09885,0,32,34
2022-05-02T04:08:46.033990,BikePoints_72,51.52352,-0.10834,6,9,16
2022-05-02T04:08:46.033990,BikePoints_73,51.52548,-0.089659,4,25,29
2022-05-02T04:08:46.033990,BikePoints_74,51.485917,-0.124469,15,1,17
2022-05-02T04:08:46.033990,BikePoints_75,51.532199,-0.10548,0,19,19
2022-05-02T04:08:46.033990,BikePoints_76,51.525595,-0.144083,1,19,21
2022-05-02T04:08:46.033990,BikePoints_77,51.523418,-0.124121,1,25,26
2022-05-02T04:08:46.033990,BikePoints_78,51.524868,-0.099489,8,9,17
2022-05-02T04:08:46.033990,BikePoints_79,51.511726,-0.113855,1,16,18
2022-05-02T04:08:46.033990,BikePoints_80,51.500693,-0.102091,29,14,45
2022-05-02T04:08:46.033990,BikePoints_81,51.520253,-0.141327,16,3,19
2022-05-02T04:08:46.033990,BikePoints_82,51.514274,-0.111257,1,13,15
2022-05-02T04:08:46.033990,BikePoints_83,51.509639,-0.13151,0,21,21
2022-05-02T04:08:46.033990,BikePoints_84,51.515937,-0.111778,24,0,25
2022-05-02T04:08:46.033990,BikePoints_337,51.511084,-0.197524,3,11,16
2022-05-02T04:08:46.033990,BikePoints_338,51.511756,-0.119643,10,13,24
2022-05-02T04:08:46.033990,BikePoints_339,51.533319,-0.111781,6,11,25
2022-05-02T04:08:46.033990,BikePoints_340,51.514441,-0.087587,1,14,16
2022-05-02T04:08:46.033990,BikePoints_341,51.508103,-0.126021,11,11,23
2022-05-02T04:08:46.033990,BikePoints_343,51.536922,-0.150181,9,24,36
2022-05-02T04:08:46.033990,BikePoints_344,51.528246,-0.101026,3,14,17
2022-05-02T04:08:46.033990,BikePoints_345,51.488023,-0.166878,17,16,33
2022-05-02T04:08:46.033990,BikePoints_347,51.500139,-0.113936,10,7,17
2022-05-02T04:08:46.033990,BikePoints_348,51.51217,-0.150481,4,13,17
2022-05-02T04:08:46.033990,BikePoints_349,51.51196,-0.142783,4,13,18
2022-05-02T04:08:46.033990,BikePoints_350,51.501715,-0.179854,16,4,21
2022-05-02T04:08:46.033990,BikePoints_351,51.529423,-0.097122,14,12,28
2022-05-02T04:08:46.033990,BikePoints_352,51.486965,-0.116625,17,2,19
2022-05-02T04:08:46.033990,BikePoints_353,51.494591,-0.134234,9,8,17
2022-05-02T04:08:46.033990,BikePoints_354,51.506767,-0.123702,18,19,37
2022-05-02T04:08:46.033990,BikePoints_355,51.461388,-0.139221,21,0,21
2022-05-02T04:08:46.033990,BikePoints_356,51.494412,-0.173881,3,12,15
2022-05-02T04:08:46.033990,BikePoints_357,51.520994,-0.139016,7,22,30
2022-05-02T04:08:46.033990,BikePoints_358,51.516226,-0.124826,9,11,20
2022-05-02T04:08:46.033990,BikePoints_359,51.497829,-0.13544,2,16,18
2022-05-02T04:08:46.033990,BikePoints_360,51.496753,-0.138733,20,6,27
2022-05-02T04:08:46.033990,BikePoints_361,51.503919,-0.113426,34,20,55
2022-05-02T04:08:46.033990,BikePoints_362,51.536264,-0.133952,27,29,57
2022-05-02T04:08:46.033990,BikePoints_363,51.529121,-0.171185,18,6,24
2022-05-02T04:08:46.033990,BikePoints_364,51.519572,-0.13214,11,20,32
2022-05-02T04:08:46.033990,BikePoints_365,51.530344,-0.100168,1,46,47
2022-05-02T04:08:46.033990,BikePoints_366,51.510919,-0.151126,0,26,27
2022-05-02T04:08:46.033990,BikePoints_367,51.517372,-0.164207,0,16,16
2022-05-02T04:08:46.033990,BikePoints_368,51.500241,-0.15934,24,1,25
2022-05-02T04:08:46.033990,BikePoints_370,51.520205,-0.174593,1,19,20
2022-05-02T04:08:46.033990,BikePoints_371,51.49775,-0.10988,21,1,22
2022-05-02T04:08:46.033990,BikePoints_372,51.515208,-0.117863,0,24,24
2022-05-02T04:08:46.033990,BikePoints_374,51.504027,-0.113864,16,19,36
2022-05-02T04:08:46.033990,BikePoints_375,51.501945,-0.194392,16,2,18
2022-05-02T04:08:46.033990,BikePoints_376,51.491884,-0.125674,3,19,24
2022-05-02T04:08:46.033990,BikePoints_377,51.505354,-0.113656,9,6,15
2022-05-02T04:08:46.033990,BikePoints_378,51.495592,-0.179077,0,40,42
2022-05-02T04:08:46.033990,BikePoints_379,51.514311,-0.200838,0,18,21
2022-05-02T04:08:46.033990,BikePoints_380,51.506864,-0.150666,5,16,21
2022-05-02T04:08:46.033990,BikePoints_381,51.51953,-0.135777,1,13,14
